client/src/pages/admin/_adminTools/PlatformIntegrityScanner.jsx:                    <Link href={TOOL_ADMIN_LINKS[t.id]} className="ml-auto" data-testid={`scanner-link-${t.id}`}>
client/src/components/SafetyDisclaimer.jsx:        <Link href="/crisis" className={styles.crisisPageLink}>
client/src/components/ErrorBoundary.jsx:                href="/"
client/src/components/ErrorBoundary.jsx:              <a href="/crisis" style={{ color: "#2f5d5d" }}>
client/src/components/GrowthCTA.tsx:        href="/login"
client/src/components/RelatedLinksBlock.tsx:            href={l.href} 
client/src/components/ToolCard.tsx:      href={href}
client/src/components/HealingHero.jsx:          <Link href={primaryCTA.href}>
client/src/components/HealingHero.jsx:          <Link href={secondaryCTA.href}>
client/src/components/SacredFooter.jsx:                  href={social.href}
client/src/components/SacredFooter.jsx:                  <Link href={link.href}>
client/src/components/SacredFooter.jsx:                  <Link href={link.href}>
client/src/components/SacredFooter.jsx:                  <Link href={link.href}>
client/src/components/AccessibilityAudit.jsx:    const skipLink = document.querySelector('a[href="#main"], a[href="#content"], [class*="skip"]');
client/src/components/CanvaPanel.jsx:            href={CANVA_URL}
client/src/components/QuickActions.jsx:            href={action.href}
client/src/components/AgeConfirmationModal.tsx:              href="/crisis" 
client/src/components/AgeConsentGate.jsx:            href="/dashboard"
client/src/components/AgeConsentGate.jsx:            href="/"
client/src/components/AgeConsentGate.jsx:            href="/crisis"
client/src/components/AgeConsentGate.jsx:          <Link href="/terms" className="underline hover:text-foreground">Terms</Link>
client/src/components/AgeConsentGate.jsx:          <Link href="/privacy" className="underline hover:text-foreground">Privacy Policy</Link>
client/src/components/BrandHero.tsx:            <a className="btn" href="/login">Sign In →</a>
client/src/components/BrandHero.tsx:            <a className="btn secondary" href="/login">Create Account</a>
client/src/components/BrandLogo.tsx:            <a className="btn" href="/login">Sign In →</a>
client/src/components/BrandLogo.tsx:            <a className="btn secondary" href="/login">Create Account</a>
client/src/components/ConsentBanner.jsx:                  <a href="/privacy" className="text-primary hover:underline" aria-label="Learn more about our privacy and cookie practices">Learn more about our privacy practices</a>
client/src/components/MicroWinPrompt.jsx:                  href={href}
client/src/components/PageTemplate.jsx:                href={hero.primaryCta.href}
client/src/components/PageTemplate.jsx:                href={hero.secondaryCta.href}
client/src/components/PageTemplate.jsx:        href={href}
client/src/components/PageTemplate.jsx:        href={href}
client/src/components/PageTemplate.jsx:            href={nextStep.cta.href}
client/src/components/PageTemplate.jsx:            href={practice.cta.href}
client/src/components/PageTemplate.jsx:            href={practice.safetyLink.href} 
client/src/components/PageTemplate.jsx:                href="#practice"
client/src/components/PageTemplate.jsx:        <Link href="/crisis" className={styles.practiceCrisisAnchor} data-testid="link-practice-crisis">
client/src/components/PageTemplate.jsx:                    href={link.href}
client/src/components/PageTemplate.jsx:                  href={resource.href}
client/src/components/PageTemplate.jsx:                href={crisisLine.href || '/crisis'} 
client/src/components/ReturnLoop.jsx:            href={ctaHref}
client/src/components/SacredNav.jsx:          <Link href="/" className="flex items-center gap-2 group" data-testid="link-logo">
client/src/components/SacredNav.jsx:                  href={href}
client/src/components/SacredNav.jsx:                <a href="/api/logout">
client/src/components/SacredNav.jsx:              <a href="/login">
client/src/components/SacredNav.jsx:                    href={href}
client/src/components/SacredNav.jsx:                <a href="/api/logout" className="mt-2 pt-2 border-t border-border/50">
client/src/components/TglpNavbar.jsx:              href={item.href}
client/src/components/TglpNavbar.jsx:          href="/"
client/src/components/TglpNavbar.jsx:              href={href}
client/src/components/TglpNavbar.jsx:                  href="/account/billing"
client/src/components/TglpNavbar.jsx:                href="/dashboard"
client/src/components/TglpNavbar.jsx:                href="/login"
client/src/components/TglpNavbar.jsx:                href="/login"
client/src/components/TglpNavbar.jsx:              href={href}
client/src/components/TglpNavbar.jsx:                href={href}
client/src/components/TglpNavbar.jsx:                href={href}
client/src/components/TglpNavbar.jsx:                href={href}
client/src/components/TglpNavbar.jsx:                    href="/account/billing"
client/src/components/TglpNavbar.jsx:                  href="/dashboard"
client/src/components/TglpNavbar.jsx:                  href="/login"
client/src/components/TglpNavbar.jsx:                  href="/login"
client/src/components/WelcomeBackBanner.jsx:            href={ctaHref}
client/src/components/navigation/CanonicalNavbar.jsx:          href="/"
client/src/components/navigation/CanonicalNavbar.jsx:              href={href}
client/src/components/navigation/CanonicalNavbar.jsx:                  href={href}
client/src/components/navigation/CanonicalNavbar.jsx:                href={href}
client/src/components/trust/TrustPageLayout.jsx:              href="/crisis"
client/src/features/community/DiscussionPage.jsx:            href="/community" 
client/src/features/community/DiscussionPage.jsx:            href="/community" 
client/src/features/community/SharedReflectionsPage.jsx:                  href={`/community/discussion/${post.id}`}
client/src/features/community/SharedReflectionsPage.jsx:            <a href="/safety" className="inline-flex items-center gap-2 text-sm font-medium hover:underline" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/features/daily/DailyFlow.tsx:            href="/dashboard" 
client/src/features/daily/DailyFlow.tsx:                href="/reflect"
client/src/features/daily/DailyFlow.tsx:                href="/journal"
client/src/features/daily/DailyFlow.tsx:                  href="/journal"
client/src/features/journal/JournalPage.jsx:            href="/today"
client/src/features/journal/JournalPage.jsx:            href="/state"
client/src/features/state/StatePage.jsx:            href="/journal"
client/src/features/state/StatePage.jsx:            href="/today"
client/src/features/today/TodayPage.jsx:            href="/journal"
client/src/features/today/TodayPage.jsx:            href="/state"
client/src/guards/RequirePro.jsx:        <a href="/pricing">View Pricing</a>
client/src/guards/RequireRole.jsx:        <a href="/login">Sign In</a>
client/src/guards/RequireRole.jsx:        <a href="/">Go Home</a>
client/src/guards/ProtectedRoute.jsx:          <a href="/login" className="block">
client/src/legal/PrivacyHighlights.tsx:        <a href="/privacy" className="text-teal-600 hover:underline" data-testid="link-privacy-policy">Privacy Policy</a>.
client/src/legal/PrivacyHighlights.tsx:        <a href="mailto:privacy@genuinelove.org" className="text-teal-600 hover:underline" data-testid="link-privacy-email">
client/src/sections/EmotionalJourney.jsx:                  href={phase.path}
client/src/sections/EmotionalJourney.jsx:          <Link href="/crisis" className="underline" style={{ color: '#C8B6FF' }} data-testid="link-journey-crisis">
client/src/sections/NextStepCTA.jsx:              href={config.primary.href}
client/src/sections/NextStepCTA.jsx:              href={config.secondary.href}
client/src/sections/NextStepCTA.jsx:            href="/crisis"
client/src/sections/NlpMiContent.jsx:                        href={s.cta.href}
client/src/sections/NlpMiContent.jsx:            href={content.ctaPrimary.href}
client/src/sections/NlpMiContent.jsx:            href={content.ctaSecondary.href}
client/src/sections/ValueBridge.jsx:            href="/pricing"
client/src/sections/VisualBenefits.jsx:                    href={b.cta.href}
client/src/checkin-flow/components/FlowStepWelcome.tsx:          href="/crisis"
client/src/checkin-flow/components/FlowStepBreathing.tsx:          href="/crisis"
client/src/checkin-flow/components/FlowStepCheckout.tsx:          href="/crisis"
client/src/checkin-flow/components/FlowStepOffer.tsx:          href="/crisis"
client/src/checkin-flow/components/FlowStepComplete.tsx:          href="/crisis"
client/src/companion-voice/components/MMHBCompanionMessage.tsx:                href={n.href}
client/src/companion-voice/components/MMHBCompanionMessage.tsx:          href="/crisis"
client/src/calm-checkin/components/CalmCheckinEntry.tsx:        href="/crisis"
client/src/lumi-conversation/components/LumiConversationPanel.tsx:            href="/crisis"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:      If anything feels too much, <a href="/crisis" style={{ color: semantic.accentSecondary }}>/crisis</a> is always here.
client/src/lumi-circadian/components/OptInPrompt.tsx:            href="/crisis"
client/src/lumi-circadian/components/OptInPrompt.tsx:        /<a href="/crisis" style={{ color: semantic.accentSecondary }}>crisis</a>{" "}
client/src/lumi-circadian/components/QuietNudge.tsx:          href="/crisis"
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:            href="/crisis"
client/src/lumi-crisis/components/CrisisPanel.tsx:        href={`tel:${primary.phone}`}
client/src/lumi-crisis/components/CrisisPanel.tsx:          href="sms:741741?body=HOME"
client/src/lumi-crisis/components/CrisisPanel.tsx:          href={fullResourcesHref}
client/src/_quarantine/orphans/SacredNavBar.jsx:          href="/"
client/src/_quarantine/orphans/SacredNavBar.jsx:            href="/tools"
client/src/_quarantine/orphans/SacredNavBar.jsx:            href="#testimonials" 
client/src/_quarantine/orphans/SacredNavBar.jsx:          <a href="/login" className="px-4 py-2 bg-gradient-to-r from-amber-500 to-amber-600 text-white rounded-lg font-medium hover:opacity-90 transition-opacity cursor-pointer" data-testid="nav-get-started">
