client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/components/peacescape/CustomizerPanel.jsx:      <p className="text-xs italic mt-6 text-center" style={{ color: "var(--glp-ink)", opacity: 0.6 }}>
client/src/components/peacescape/InteractiveBuddy.jsx:        style={{
client/src/components/peacescape/InteractiveBuddy.jsx:        style={{
client/src/components/lumi/LumiAccessibleWrapper.jsx:        style={{
client/src/components/lumi/LumiCustomizer.jsx:      style={{
client/src/components/lumi/LumiCustomizer.jsx:        style={{
client/src/components/lumi/LumiCustomizer.jsx:        <header style={{ marginBottom: 16 }}>
client/src/components/lumi/LumiCustomizer.jsx:            style={{
client/src/components/lumi/LumiCustomizer.jsx:            style={{
client/src/components/lumi/LumiCustomizer.jsx:          style={{
client/src/components/lumi/LumiCustomizer.jsx:            style={{
client/src/components/lumi/LumiCustomizer.jsx:              style={{
client/src/components/lumi/LumiCustomizer.jsx:                style={{
client/src/components/lumi/LumiCustomizer.jsx:              style={{
client/src/components/lumi/LumiCustomizer.jsx:              style={{
client/src/components/lumi/LumiCustomizer.jsx:            style={{
client/src/components/lumi/LumiCustomizer.jsx:                  style={{
client/src/components/lumi/LumiCustomizer.jsx:                    style={{
client/src/components/lumi/LumiCustomizer.jsx:                    style={{
client/src/components/lumi/LumiCustomizer.jsx:          style={{
client/src/components/lumi/LumiCustomizerTrigger.jsx:        style={{
client/src/components/lumi/LumiBrandLockupImage.jsx:      style={{
client/src/components/lumi/LumiBrandLockupImage.jsx:      style={{ display: "inline-flex", alignItems: "center", textDecoration: "none" }}
client/src/components/lumi/TGLPMandala.jsx:      style={{
client/src/components/lumi/TGLPMandalaImage.jsx:      style={{
client/src/components/lumi/LumiBrandLogo.jsx:      style={{ width: size, height: size, display: "inline-flex", alignItems: "center", justifyContent: "center" }}
client/src/components/lumi/LumiBrandLogo.jsx:        style={{
client/src/components/lumi/LumiBrandLogo.jsx:      style={{
client/src/components/lumi/FloatIdleAnimated.jsx:      style={{
client/src/components/lumi/FloatIdleAnimated.jsx:        style={{
client/src/components/lumi/FloatIdleAnimated.jsx:          style={{ display: "block", width: "100%", height: "100%" }}
client/src/components/lumi/FloatIdleAnimated.jsx:        style={{ position: "absolute", inset: 0, width: "100%", height: "100%" }}
client/src/components/lumi/LumiMascotImage.jsx:      style={{
client/src/components/lumi/LumiV7.jsx:      style={{ width: size, height: size }}
client/src/components/lumi/LumiV7.jsx:          style={{ opacity: blushOpacity }}
client/src/components/lumi/LumiV7.jsx:          style={{ opacity: blushOpacity }}
client/src/components/lumi/LumiMascot.jsx:      style={{ width: size, height: size, "--lumi-size": `${size}px` }}
client/src/components/lumi/LumiMascot.jsx:        style={{ width: "100%", height: "100%", display: "flex", alignItems: "center", justifyContent: "center" }}
client/src/components/AICompanion.jsx:        style={{
client/src/components/AICompanion.jsx:            style={{
client/src/components/AICompanion.jsx:              style={{
client/src/components/AICompanion.jsx:                  style={{
client/src/components/AICompanion.jsx:                        style={{
client/src/components/AICompanion.jsx:                          <span className="w-2 h-2 rounded-full bg-[var(--glp-sage)] animate-bounce" style={{ animationDelay: '0ms' }} />
client/src/components/AICompanion.jsx:                          <span className="w-2 h-2 rounded-full bg-[var(--glp-sage)] animate-bounce" style={{ animationDelay: '150ms' }} />
client/src/components/AICompanion.jsx:                          <span className="w-2 h-2 rounded-full bg-[var(--glp-sage)] animate-bounce" style={{ animationDelay: '300ms' }} />
client/src/components/AICompanion.jsx:                  style={{
client/src/components/AccessibilityToolbar.jsx:    <div ref={toolbarRef} className="fixed bottom-6 right-6 z-50" style={{ pointerEvents: 'auto' }} data-testid="accessibility-toolbar">
client/src/components/AccessibilityToolbar.jsx:        style={{ 
client/src/components/AccessibilityToolbar.jsx:          style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }}
client/src/components/AccessibilityToolbar.jsx:          <div className="p-4 flex items-center justify-between" style={{ background: 'var(--glp-sage-10)' }}>
client/src/components/AccessibilityToolbar.jsx:            <h3 className="font-semibold flex items-center gap-2" style={{ color: 'var(--glp-ink)' }}>
client/src/components/AccessibilityToolbar.jsx:              <Accessibility className="w-5 h-5" style={{ color: 'var(--glp-sage)' }} />
client/src/components/AccessibilityToolbar.jsx:              <X className="w-5 h-5" style={{ color: 'var(--glp-ink)' }} />
client/src/components/AccessibilityToolbar.jsx:              <label className="flex items-center gap-2 text-sm font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/AccessibilityToolbar.jsx:                <Eye className="w-4 h-4" style={{ color: 'var(--glp-sage)' }} />
client/src/components/AccessibilityToolbar.jsx:              <label className="flex items-center gap-2 text-sm font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/AccessibilityToolbar.jsx:                <Zap className="w-4 h-4" style={{ color: 'var(--glp-sage)' }} />
client/src/components/AccessibilityToolbar.jsx:              <label className="flex items-center gap-2 text-sm font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/AccessibilityToolbar.jsx:                <Type className="w-4 h-4" style={{ color: 'var(--glp-sage)' }} />
client/src/components/AccessibilityToolbar.jsx:              <label className="flex items-center gap-2 text-sm font-medium mb-2" style={{ color: 'var(--glp-ink)' }}>
client/src/components/AccessibilityToolbar.jsx:                <Type className="w-4 h-4" style={{ color: 'var(--glp-sage)' }} />
client/src/components/AccessibilityToolbar.jsx:                    style={{ color: settings.fontSize === size.id ? 'white' : 'var(--glp-ink)' }}
client/src/components/AccessibilityToolbar.jsx:              style={{ color: 'var(--glp-ink)', background: 'var(--glp-sage-10)' }}
client/src/components/AccessibilityToolbar.jsx:          <div className="p-3 text-xs text-center" style={{ background: 'var(--glp-sage-10)', color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/components/AchievementBadges.jsx:            style={{ width: `${(unlockedCount / totalCount) * 100}%` }}
client/src/components/AchievementBadges.jsx:                          style={{ width: `${progressPercent}%` }}
client/src/components/AchievementSystem.jsx:                            style={{ width: `${progressValue * 100}%` }}
client/src/components/AffirmationDeck.jsx:        style={{ perspective: "1000px" }}
client/src/components/AffirmationDeck.jsx:          style={{ 
client/src/components/AffirmationDeck.jsx:            style={{ backfaceVisibility: "hidden" }}
client/src/components/AffirmationDeck.jsx:            style={{ 
client/src/components/AnimatedPageTransition.jsx:      style={{
client/src/components/AnxietyRelief.jsx:                style={{
client/src/components/AnxietyRelief.jsx:                style={{
client/src/components/BodyScanMeditation.jsx:                  style={{ width: `${overallProgress}%` }}
client/src/components/BreathingExercise.jsx:          style={{ transform: `scale(${scale})` }}
client/src/components/BreathingExercise.jsx:          style={{ transform: `scale(${scale})` }}
client/src/components/BreathingExercise.jsx:          style={{ transform: `scale(${scale})` }}
client/src/components/CreativeExpression.jsx:                style={{ backgroundColor: c }}
client/src/components/DailyWellnessPlanner.jsx:              style={{ width: `${(completedActivities.length / plannedActivities.length) * 100}%` }}
client/src/components/DigitalDetox.jsx:                <div className="h-full bg-white transition-all duration-1000" style={{ width: `${progress}%` }} />
client/src/components/EmotionAdaptiveBackground.jsx:        style={{
client/src/components/EmotionAdaptiveBackground.jsx:        style={{
client/src/components/EmotionAdaptiveBackground.jsx:      style={{
client/src/components/EmotionAuraRing.jsx:        style={{ animationDuration: "30s" }}
client/src/components/EmotionAuraRing.jsx:              style={{ backgroundColor: seg.color }}
client/src/components/FlowDiagram.jsx:                style={{ background: `${screen.color}15` }}
client/src/components/FlowDiagram.jsx:                <Icon className="w-4 h-4" style={{ color: screen.color }} aria-hidden="true" />
client/src/components/FlowDiagram.jsx:                <span className="text-sm font-medium" style={{ color: '#2f5d5d' }}>
client/src/components/FlowDiagram.jsx:          style={{ color: '#2f5d5d' }}
client/src/components/FlowDiagram.jsx:          style={{ background: 'rgba(47, 93, 93, 0.05)' }}
client/src/components/GlowFooter.jsx:      style={{
client/src/components/GlowFooter.jsx:            style={{
client/src/components/GlowFooter.jsx:            style={{ color: '#2f5d5d' }}
client/src/components/GlowFooter.jsx:          style={{ color: '#8fbf9f' }}
client/src/components/GlowFooter.jsx:              style={{ color: 'rgba(58, 58, 58, 0.7)' }}
client/src/components/GlowFooter.jsx:          style={{ borderColor: 'rgba(143, 191, 159, 0.15)' }}
client/src/components/GlowFooter.jsx:          <p className="text-xs" style={{ color: 'rgba(58, 58, 58, 0.5)' }}>
client/src/components/HabitTracker.jsx:              style={{ width: `${progressPercent}%` }}
client/src/components/HealingJourneys.jsx:                    style={{ width: `${progress}%` }}
client/src/components/HydrationTracker.jsx:            style={{ width: `${progressPercent}%` }}
client/src/components/JournalInsights.jsx:      <div className={`p-6 rounded-2xl ${className}`} style={{ background: 'var(--glp-sage-10)' }}>
client/src/components/JournalInsights.jsx:          <Lightbulb className="w-6 h-6" style={{ color: 'var(--glp-gold)' }} />
client/src/components/JournalInsights.jsx:          <h3 className="font-serif font-semibold" style={{ color: 'var(--glp-ink)' }}>
client/src/components/JournalInsights.jsx:        <p className="text-sm" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/components/JournalInsights.jsx:      <div className={`p-4 rounded-xl ${className}`} style={{ background: 'var(--glp-sage-10)' }} data-testid="journal-insights-compact">
client/src/components/JournalInsights.jsx:            <BarChart3 className="w-5 h-5" style={{ color: sentimentInfo.color }} />
client/src/components/JournalInsights.jsx:            <span className="font-medium" style={{ color: 'var(--glp-ink)' }}>
client/src/components/JournalInsights.jsx:          <TrendIcon className="w-4 h-4" style={{ color: insights.trend > 0 ? 'var(--glp-sage)' : insights.trend < 0 ? 'var(--glp-rose)' : 'var(--glp-ink)' }} />
client/src/components/JournalInsights.jsx:    <div className={`rounded-3xl p-6 shadow-lg ${className}`} style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="journal-insights">
client/src/components/JournalInsights.jsx:             style={{ background: 'linear-gradient(135deg, var(--glp-gold-30), var(--glp-gold-50))' }}>
client/src/components/JournalInsights.jsx:          <Lightbulb className="w-6 h-6" style={{ color: 'var(--glp-gold)' }} />
client/src/components/JournalInsights.jsx:          <h3 className="text-xl font-serif font-semibold" style={{ color: 'var(--glp-ink)' }}>
client/src/components/JournalInsights.jsx:          <p className="text-sm" style={{ color: 'var(--glp-ink)', opacity: 0.7 }}>
client/src/components/JournalInsights.jsx:      <div className="p-4 rounded-xl mb-6" style={{ background: sentimentInfo.color + '20' }}>
client/src/components/JournalInsights.jsx:          <TrendIcon className="w-5 h-5" style={{ color: sentimentInfo.color }} />
client/src/components/JournalInsights.jsx:          <span className="font-semibold" style={{ color: 'var(--glp-ink)' }}>{insights.trendMessage}</span>
client/src/components/JournalInsights.jsx:        <h4 className="text-sm font-medium mb-3" style={{ color: 'var(--glp-ink)' }}>
client/src/components/JournalInsights.jsx:                style={{ height: `${height}%`, background: color, opacity: 0.6 + (i * 0.05) }}
client/src/components/JournalInsights.jsx:        <div className="flex justify-between text-xs mt-1" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/components/JournalInsights.jsx:          <h4 className="text-sm font-medium mb-3" style={{ color: 'var(--glp-ink)' }}>
client/src/components/JournalInsights.jsx:                style={{ 
client/src/components/JournalInsights.jsx:      <div className="p-4 rounded-xl" style={{ background: 'var(--glp-gold-10)' }}>
client/src/components/JournalInsights.jsx:          <Sparkles className="w-4 h-4" style={{ color: 'var(--glp-gold)' }} />
client/src/components/JournalInsights.jsx:          <h4 className="text-sm font-medium" style={{ color: 'var(--glp-gold-dark)' }}>
client/src/components/JournalInsights.jsx:            <li key={i} className="text-sm flex items-start gap-2" style={{ color: 'var(--glp-ink)' }}>
client/src/components/JournalInsights.jsx:              <span style={{ color: 'var(--glp-gold)' }}>•</span>
client/src/components/LaughterTherapy.jsx:              style={{ width: `${progress}%` }}
client/src/components/LotusGuide.jsx:            style={{ animationDuration: "3s" }}
client/src/components/LotusGuide.jsx:              style={{ animationDelay: "0.5s" }}
client/src/components/MilestoneTracker.jsx:          style={{ width: `${Math.min(100, (currentProgress / (sortedMilestones[sortedMilestones.length - 1]?.target || 100)) * 100)}%` }}
client/src/components/MilestoneTracker.jsx:          style={{ width: `${percentage}%` }}
client/src/components/MindfulWalking.jsx:                style={{ width: `${progressPercent}%` }}
client/src/components/MoodHistoryChart.jsx:              style={{ 
client/src/components/MoodHistoryChart.jsx:        style={{ background: 'var(--glp-rose-15)' }}
client/src/components/MoodHistoryChart.jsx:        <AlertCircle className="w-4 h-4" style={{ color: 'var(--glp-rose)' }} aria-hidden="true" />
client/src/components/MoodHistoryChart.jsx:        <p className="text-sm" style={{ color: 'var(--glp-rose)' }}>
client/src/components/MoodHistoryChart.jsx:        style={{ background: 'var(--glp-sage-10)' }}
client/src/components/MoodHistoryChart.jsx:        <p className="text-sm" style={{ color: 'var(--glp-ink)', opacity: 0.6 }}>
client/src/components/MoodHistoryChart.jsx:      <div className="flex items-end justify-between gap-1.5" style={{ height: compact ? '48px' : '80px' }}>
client/src/components/MoodHistoryChart.jsx:                style={{ 
client/src/components/MoodHistoryChart.jsx:                <span className="text-xs" style={{ color: 'var(--glp-ink)', opacity: 0.5 }}>
client/src/components/MoodHistoryChart.jsx:            style={{ 
client/src/components/MoodResponder.jsx:        style={{ 
client/src/components/MoodResponder.jsx:          style={{ backgroundColor: `${color}20` }}
client/src/components/MoodResponder.jsx:          <Icon className="w-5 h-5" style={{ color }} />
client/src/components/MoodResponder.jsx:      style={{ 
client/src/components/MoodResponder.jsx:          style={{ 
client/src/components/MoodResponder.jsx:            style={{ color }}
client/src/components/MoodResponder.jsx:              style={{ backgroundColor: color }}
client/src/components/MoodResponder.jsx:          style={{ borderColor: `${color}20` }}
client/src/components/MoodVisualizer.jsx:              style={{ 
client/src/components/MorningEveningRituals.jsx:            style={{ width: `${progressPercent}%` }}
client/src/components/ObjectUploader.jsx:                style={{ width: `${progress}%` }}
client/src/components/PageTransition.jsx:      style={{
client/src/components/PositiveVisualization.jsx:                style={{ width: `${completed ? 100 : progress}%` }}
client/src/components/ProgressAnalytics.jsx:                style={{ height: `${Math.max(height, 8)}%` }}
client/src/components/ProgressAnalytics.jsx:                      style={{ width: `${width}%` }}
client/src/components/ProgressRing.jsx:      style={{ filter: `drop-shadow(0 0 8px ${glowColor})` }}
client/src/components/ProgressRing.jsx:            <stop offset="0%" style={{ stopColor: getGradientColor(color, 'from') }} />
client/src/components/ProgressRing.jsx:            <stop offset="100%" style={{ stopColor: getGradientColor(color, 'to') }} />
client/src/components/ProgressRing.jsx:      style={{
client/src/components/ProgressRing.jsx:        style={{
client/src/components/ProgressTracker.jsx:              style={{ width: `${Math.min(progressToNext, 100)}%` }}
client/src/components/ProgressiveMuscleRelaxation.jsx:                <div className={`h-full bg-gradient-to-r ${getPhaseColor()} transition-all duration-500`} style={{ width: `${progress}%` }} />
client/src/components/QuestPanel.jsx:                    style={{ width: `${Math.min((quest.currentCount / quest.targetCount) * 100, 100)}%` }}
client/src/components/QuestPanel.jsx:                            style={{ width: `${progressPercent}%` }}
client/src/components/SacredBackground.jsx:          style={{ animationDelay: '0.5s' }}
client/src/components/SacredBackground.jsx:          style={{ animationDelay: '1s' }}
client/src/components/SacredPattern.jsx:      style={{ 
client/src/components/SacredPattern.jsx:        style={{
client/src/components/SacredPattern.jsx:        style={{
client/src/components/SoftLaunchBanner.jsx:      style={{
client/src/components/SoftLaunchBanner.jsx:          style={{ color: "var(--glp-sage-deep)" }}
client/src/components/SomaticRelease.jsx:              style={{ width: `${progress}%` }}
client/src/components/VirtualList.jsx:      style={{ height: containerHeight }}
client/src/components/VirtualList.jsx:      <div style={{ height: totalHeight, position: "relative" }}>
client/src/components/VirtualList.jsx:        <div style={{ transform: `translateY(${offsetY}px)` }}>
client/src/components/VirtualList.jsx:              style={{ height: itemHeight }}
client/src/components/VirtualList.jsx:      style={{ height: containerHeight }}
client/src/components/VirtualList.jsx:      <div style={{ height: totalHeight, position: "relative" }}>
client/src/components/VirtualList.jsx:          style={{
client/src/components/VirtualList.jsx:              style={{ width: itemWidth, height: itemHeight }}
client/src/components/WellnessGoalTracker.jsx:              style={{ width: `${Math.min(progress, 100)}%` }}
client/src/components/WellnessStreakDashboard.jsx:                style={{ width: `${pointsInLevel}%` }}
client/src/components/XPProgressBar.jsx:              style={{ width: `${animatedPercent}%` }}
client/src/components/XPProgressBar.jsx:              style={{ width: `${animatedPercent}%` }}
client/src/components/XPProgressBar.jsx:              style={{ left: `${animatedPercent}%` }}
client/src/components/SoundHealingPlayer.jsx:                        style={{
client/src/components/SoundHealingPlayer.jsx:                    style={{ width: `${(timeRemaining / (totalMinutes * 60)) * 100}%` }}
client/src/components/MindfulBreathing.jsx:            style={{ transform: `scale(${getCircleScale()})` }}
client/src/components/MindfulBreathing.jsx:            style={{ transform: `scale(${getCircleScale()})` }}
client/src/components/MindfulBreathing.jsx:            style={{ transform: `scale(${getCircleScale()})` }}
client/src/components/SafeBoundary.jsx:        style={{
client/src/components/SafeBoundary.jsx:          style={{
client/src/components/SafeBoundary.jsx:          <strong style={{ fontSize: "0.92rem", fontFamily: "var(--lumi-font-display, inherit)" }}>
client/src/components/SafeBoundary.jsx:            style={{
client/src/components/SafeBoundary.jsx:        <p style={{ margin: 0, fontSize: "0.82rem", color: "#991b1b" }}>
client/src/components/SafeBoundary.jsx:          <details style={{ marginTop: "var(--lumi-space-2, 0.5rem)", fontSize: "0.72rem", color: "#7f1d1d" }}>
client/src/components/SafeBoundary.jsx:            <summary style={{ cursor: "pointer" }}>Component trace</summary>
client/src/components/SafeBoundary.jsx:              style={{
client/src/components/ShareableReflectionCard.jsx:        style={{
client/src/components/ShareableReflectionCard.jsx:            style={{ color: themeStyles.accent }}
client/src/components/ShareableReflectionCard.jsx:            style={{ 
client/src/components/ShareableReflectionCard.jsx:            style={{ color: themeStyles.text }}
client/src/components/ShareableReflectionCard.jsx:          style={{ color: themeStyles.text }}
client/src/components/ShareableReflectionCard.jsx:        <div className="flex items-center justify-between pt-4 border-t" style={{ borderColor: themeStyles.border }}>
client/src/components/ShareableReflectionCard.jsx:            <Heart className="w-4 h-4" style={{ color: themeStyles.accent }} aria-hidden="true" />
client/src/components/ShareableReflectionCard.jsx:            <span className="text-xs" style={{ color: themeStyles.text }} data-testid="text-card-url">
client/src/components/ShareableReflectionCard.jsx:            style={{ color: themeStyles.text }}
client/src/components/ShareableReflectionCard.jsx:          style={{ 
client/src/components/ShareableReflectionCard.jsx:          style={{ 
client/src/components/ShareableReflectionCard.jsx:            style={{ 
client/src/components/Header.jsx:            style={{
client/src/components/Header.jsx:            style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 2px 8px rgba(var(--glp-sage-deep-rgb), 0.2)' }}
client/src/components/Footer.jsx:              style={{ background: 'radial-gradient(circle at 50% 55%, var(--glp-sage-10) 0%, transparent 72%)', overflow: 'visible' }}
client/src/components/Footer.jsx:          <a href="https://instagram.com/thegenuineloveproject" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="Instagram" data-testid="link-social-instagram">
client/src/components/Footer.jsx:          <a href="https://youtube.com/@GenuineLoveProject" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="YouTube" data-testid="link-social-youtube">
client/src/components/Footer.jsx:          <a href="https://tiktok.com/@genuineloveproject" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="TikTok" data-testid="link-social-tiktok">
client/src/components/Footer.jsx:          <a href="https://x.com/GenuineLoveProj" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="X" data-testid="link-social-x">
client/src/components/Badges.jsx:      style={{ 
client/src/components/Badges.jsx:          style={{ backgroundColor: badge.color }}
client/src/components/Badges.jsx:        style={{ 
client/src/components/Badges.jsx:          style={{ color: earned ? badge.color : '#9ca3af' }}
client/src/components/Badges.jsx:                style={{ backgroundColor: def.color }}
client/src/components/Badges.jsx:              style={{ width: `${(earnedCount / totalCount) * 100}%` }}
client/src/components/SocialLinks.jsx:              style={{ color: 'var(--glp-sage-dark, #5A8A6E)' }}
client/src/components/SocialLinks.jsx:              <Icon size={16} aria-hidden="true" style={{ color }} />
client/src/components/SocialLinks.jsx:              style={{ color: 'var(--glp-text-secondary, #666)' }}
client/src/components/SacredGeometryBg.jsx:        style={{ opacity: mounted ? opacity : 0, transition: 'opacity 1.5s ease-out' }}
client/src/components/SacredGeometryBg.jsx:          style={{ animationDuration: '120s' }}
client/src/components/SacredGeometryBg.jsx:        style={{ opacity: mounted ? opacity : 0, transition: 'opacity 1.5s ease-out' }}
client/src/components/SacredGeometryBg.jsx:        style={{ opacity: mounted ? opacity : 0, transition: 'opacity 1.5s ease-out' }}
client/src/components/EmptyState.jsx:      <div className="mx-auto mb-6 flex items-center justify-center" style={{ width: 128, height: 128 }}>
client/src/components/SafetyDisclaimer.jsx:        style={{
client/src/components/ErrorBoundary.jsx:          style={{
client/src/components/ErrorBoundary.jsx:          <div style={{ maxWidth: 480, textAlign: "center" }}>
client/src/components/ErrorBoundary.jsx:              style={{
client/src/components/ErrorBoundary.jsx:              style={{
client/src/components/ErrorBoundary.jsx:              style={{
client/src/components/ErrorBoundary.jsx:                style={{
client/src/components/ErrorBoundary.jsx:                <summary style={{ cursor: "pointer", fontWeight: 600 }}>
client/src/components/ErrorBoundary.jsx:                  style={{ margin: "0.5rem 0 0", fontSize: "0.78rem", color: "#991b1b" }}
client/src/components/ErrorBoundary.jsx:                    style={{
client/src/components/ErrorBoundary.jsx:              style={{
client/src/components/ErrorBoundary.jsx:                style={{
client/src/components/ErrorBoundary.jsx:                style={{
client/src/components/ErrorBoundary.jsx:              style={{
client/src/components/ErrorBoundary.jsx:              <a href="/crisis" style={{ color: "#2f5d5d" }}>
client/src/components/App.tsx:      <div className="container" style={{ paddingBottom: 70 }}>
client/src/components/App.tsx:        <div className="glass" style={{ padding: 22 }}>
client/src/components/App.tsx:          <h2 style={{ marginTop: 0 }}>Features designed for your wellbeing</h2>
client/src/components/App.tsx:          <p style={{ opacity: 0.85, marginTop: 6 }}>
client/src/components/App.tsx:          <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(220px, 1fr))", gap: 14, marginTop: 16 }}>
client/src/components/App.tsx:            <div className="glass" style={{ padding: 16 }}>
client/src/components/App.tsx:              <h3 style={{ marginTop: 0 }}>Mood Tracking</h3>
client/src/components/App.tsx:              <p style={{ opacity: 0.85 }}>Understand patterns over time with simple daily check-ins.</p>
client/src/components/App.tsx:            <div className="glass" style={{ padding: 16 }}>
client/src/components/App.tsx:              <h3 style={{ marginTop: 0 }}>Personal Journal</h3>
client/src/components/App.tsx:              <p style={{ opacity: 0.85 }}>Private journaling with prompts that support reflection and growth.</p>
client/src/components/App.tsx:            <div className="glass" style={{ padding: 16 }}>
client/src/components/App.tsx:              <h3 style={{ marginTop: 0 }}>AI Companion</h3>
client/src/components/App.tsx:              <p style={{ opacity: 0.85 }}>Supportive conversation, grounded boundaries, and gentle guidance.</p>
client/src/components/App.tsx:            <div className="glass" style={{ padding: 16 }}>
client/src/components/App.tsx:              <h3 style={{ marginTop: 0 }}>Safety</h3>
client/src/components/App.tsx:              <p style={{ opacity: 0.85 }}>Clear crisis pathways and protective UX patterns.</p>
client/src/components/CodeCopilotPanel.tsx:      style={{
client/src/components/CodeCopilotPanel.tsx:            style={{
client/src/components/GuardianHeartPanel.tsx:      style={{
client/src/components/LoadingSpinner.tsx:      style={{
client/src/components/LoadingSpinner.tsx:        style={{
client/src/components/LoadingSpinner.tsx:          style={{
client/src/components/CelebrationOverlay.tsx:      style={{
client/src/components/CelebrationOverlay.tsx:      <div aria-hidden="true" style={{ position: "absolute", inset: 0, overflow: "hidden", pointerEvents: "none" }}>
client/src/components/CelebrationOverlay.tsx:            style={{
client/src/components/CelebrationOverlay.tsx:        style={{
client/src/components/CelebrationOverlay.tsx:        style={{
client/src/components/ToolCard.tsx:      style={{
client/src/components/ToolCard.tsx:      <div style={{ flexShrink: 0, alignSelf: "flex-start" }}>
client/src/components/ToolCard.tsx:      <div style={{ display: "flex", flexDirection: "column", gap: "0.25rem", minWidth: 0 }}>
client/src/components/ToolCard.tsx:          style={{
client/src/components/ToolCard.tsx:          style={{
client/src/components/BenefitsSection.jsx:      style={{ 
client/src/components/BenefitsSection.jsx:          style={{ background: 'linear-gradient(135deg, #8fbf9f 0%, #f4c7c3 100%)' }}
client/src/components/BenefitsSection.jsx:          style={{ 
client/src/components/BenefitsSection.jsx:          style={{ 
client/src/components/BenefitsSection.jsx:          style={{ 
client/src/components/BenefitsSection.jsx:            style={{ 
client/src/components/BenefitsSection.jsx:            <Sparkles className="w-4 h-4" style={{ color: '#eac33b' }} />
client/src/components/BenefitsSection.jsx:            style={{ 
client/src/components/BenefitsSection.jsx:            style={{ color: '#3a3a3a', opacity: 0.85 }}
client/src/components/BenefitsSection.jsx:              <div style={{ transitionDelay: `${index * 100}ms` }}>
client/src/components/BenefitsSection.jsx:                  style={{ background: `${benefit.color}15` }}
client/src/components/BenefitsSection.jsx:                  <benefit.icon className="w-7 h-7" style={{ color: benefit.color }} />
client/src/components/BenefitsSection.jsx:                  style={{ color: '#2f5d5d' }}
client/src/components/BenefitsSection.jsx:                  style={{ color: '#3a3a3a', opacity: 0.75 }}
client/src/components/BenefitsSection.jsx:            style={{ 
client/src/components/BenefitsSection.jsx:                    style={{ color: stat.color }}
client/src/components/BenefitsSection.jsx:                    style={{ color: '#faf9f7' }}
client/src/components/EmotionalIntelligenceQuiz.jsx:                style={{ width: `${((currentQuestion + 1) / QUESTIONS.length) * 100}%` }}
client/src/components/EmotionalIntelligenceQuiz.jsx:                          style={{ width: `${score}%` }}
client/src/components/EnergyBooster.jsx:                  style={{ width: `${progress}%` }}
client/src/components/GlowingCard.jsx:      style={{
client/src/components/GlowingCard.jsx:          style={{ 
client/src/components/GlowingCard.jsx:          style={{ 
client/src/components/GratitudeJar.jsx:                    style={{
client/src/components/HealingHero.jsx:      style={{ background: 'var(--glp-paper, #faf9f7)' }}
client/src/components/HealingHero.jsx:          style={{
client/src/components/HealingHero.jsx:          style={{
client/src/components/HealingHero.jsx:          style={{
client/src/components/HealingHero.jsx:          style={{ borderColor: 'rgba(47, 93, 93, 0.15)' }}
client/src/components/HealingHero.jsx:          style={{ 
client/src/components/HealingHero.jsx:          style={{
client/src/components/HealingHero.jsx:            style={{ animationDelay: '0s' }}
client/src/components/HealingHero.jsx:              style={{ background: 'rgba(143, 191, 159, 0.15)' }}>
client/src/components/HealingHero.jsx:              <Leaf className="w-6 h-6" style={{ color: '#8fbf9f' }} />
client/src/components/HealingHero.jsx:            style={{ animationDelay: '1s' }}
client/src/components/HealingHero.jsx:              style={{ background: 'rgba(234, 195, 59, 0.2)' }}>
client/src/components/HealingHero.jsx:              <Star className="w-5 h-5" style={{ color: '#eac33b' }} />
client/src/components/HealingHero.jsx:            style={{ animationDelay: '2s' }}
client/src/components/HealingHero.jsx:              style={{ background: 'rgba(244, 199, 195, 0.2)' }}>
client/src/components/HealingHero.jsx:              <Heart className="w-7 h-7" style={{ color: '#f4c7c3' }} />
client/src/components/HealingHero.jsx:            style={{ animationDelay: '1.5s' }}
