client/src/pages/admin/AdminPublishingToday.jsx:60:    queryKey: ['/api/admin/publishing/draft-packs'],
client/src/pages/pathways/ProgressStreaks.jsx:59:          <Button onClick={() => refetch()} data-testid="button-retry">
client/src/pages/pathways/ReflectionHistory.jsx:40:    queryKey: ["/api/journal"],
client/src/pages/pathways/ReflectionHistory.jsx:44:    queryKey: ["/api/mood"],
client/src/pages/pathways/ReflectionHistory.jsx:48:    queryKey: ["/api/gratitude"],
client/src/pages/pathways/ReflectionHistory.jsx:52:    queryKey: ["/api/user/reflections"],
client/src/pages/preferences/NotificationPreferences.jsx:65:        const res = await fetch("/api/user-settings", { credentials: "include" });
client/src/pages/preferences/NotificationPreferences.jsx:88:    mutationFn: (data) => apiRequest("PATCH", "/api/user-settings", data),
client/src/pages/preferences/SafetyPreferences.jsx:69:        const res = await fetch("/api/user-settings", { credentials: "include" });
client/src/pages/preferences/SafetyPreferences.jsx:95:    mutationFn: (data) => apiRequest("PATCH", "/api/user-settings", data),
client/src/pages/settings/AIPersonality.jsx:68:        const res = await fetch("/api/user-settings", { credentials: "include" });
client/src/pages/settings/AIPersonality.jsx:86:    mutationFn: (data) => apiRequest("PATCH", "/api/user-settings", data),
client/src/pages/settings/EmailDigest.jsx:29:        const res = await fetch("/api/user-settings", { credentials: "include" });
client/src/pages/settings/EmailDigest.jsx:57:    mutationFn: (data) => apiRequest("PATCH", "/api/user-settings", data),
client/src/pages/tools/CommunityCheckin.jsx:39:        const res = await fetch("/api/community/reflections", { credentials: "include" });
client/src/pages/tools/CommunityCheckin.jsx:61:    mutationFn: (data) => apiRequest("POST", "/api/community/reflect", data),
client/src/pages/tools/CommunityCheckin.jsx:66:      queryClient.invalidateQueries({ queryKey: ["/api/community/reflections"] });
client/src/pages/tools/GriefLetter.jsx:42:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/grief-letter", data),
client/src/pages/tools/MeaningMap.jsx:34:        const res = await fetch("/api/wellness-tools/meaning-map/latest", { credentials: "include" });
client/src/pages/tools/MeaningMap.jsx:79:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/meaning-map", data),
client/src/pages/tools/WeeklyReflection.jsx:52:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/weekly-reflection", data),
client/src/pages/GrowthPage.jsx:131:  const res = await fetch("/api/growth/journey", {
client/src/pages/GrowthPage.jsx:445:    queryKey: ["/api/growth/journey", token ? "auth" : "guest"],
client/src/pages/AffirmationWall.jsx:34:    queryKey: ["/api/community/affirmations"],
client/src/pages/AffirmationWall.jsx:40:      return apiRequest("POST", "/api/community/affirmations", {
client/src/pages/AffirmationWall.jsx:49:      queryClient.invalidateQueries({ queryKey: ["/api/community/affirmations"] });
client/src/pages/AffirmationWall.jsx:58:      return apiRequest("POST", `/api/community/affirmations/${id}/like`);
client/src/pages/AffirmationWall.jsx:61:      queryClient.invalidateQueries({ queryKey: ["/api/community/affirmations"] });
client/src/pages/AffirmationWall.jsx:111:            onClick={() => refetch()}
client/src/pages/CommunityHub.jsx:12:    queryKey: ["/api/community/affirmations"],
client/src/pages/CommunityHub.jsx:17:    queryKey: ["/api/community/question"],
client/src/pages/PeacescapePage.jsx:35:        const res = await apiRequest("GET", "/api/peacescape/state");
client/src/pages/CourseCatalog.jsx:31:      return apiRequest("POST", "/api/gamification/record-session", {
client/src/pages/CourseCatalog.jsx:38:      queryClient.invalidateQueries({ queryKey: ["/api/gamification/progress"] });
client/src/pages/DailyReflection.jsx:62:    queryKey: ["/api/user/reflection/today"],
client/src/pages/DailyReflection.jsx:82:      const res = await apiRequest("POST", "/api/user/reflection", {
client/src/pages/DailyReflection.jsx:93:      queryClient.invalidateQueries({ queryKey: ["/api/user/reflection/today"] });
client/src/pages/DailyReflection.jsx:94:      queryClient.invalidateQueries({ queryKey: ["/api/user/reflections"] });
client/src/pages/DailyReflection.jsx:95:      queryClient.invalidateQueries({ queryKey: ["/api/user/stats"] });
client/src/pages/DailyReflection.jsx:97:        queryClient.invalidateQueries({ queryKey: ["/api/community/affirmations"] });
client/src/pages/Start.tsx:402:    void fetch("/api/telemetry/event", {
client/src/pages/Start.tsx:464:        const res = await fetch("/api/streaks/me", {
client/src/pages/Start.tsx:485:      const res = await fetch("/api/streaks/checkin", {
client/src/pages/Start.tsx:535:      const res = await fetch("/api/ai/chat", {
client/src/pages/Start.tsx:573:  //   - Does NOT call /api/buddy, does NOT touch /api/ai/chat, does NOT
client/src/pages/CelebrationRitual.jsx:28:    queryKey: ["/api/community/completion-stats"],
client/src/pages/AdminLogin.jsx:11: * Posts the ADMIN_TOKEN to /api/admin/verify-token; on success stores the
client/src/pages/AdminLogin.jsx:64:      const res = await fetch("/api/admin/verify-token", {
client/src/pages/Login.jsx:54:      const data = await apiRequest("POST", "/api/auth/login", {
client/src/pages/Register.jsx:40:      const data = await apiRequest("POST", "/api/auth/register", {
client/src/pages/ResetPassword.jsx:59:    mutationFn: (data) => apiRequest("POST", "/api/account/password-reset/confirm", {
client/src/pages/Dashboard.jsx:31:    queryKey: ["/api/dashboard"],
client/src/pages/Dashboard.jsx:108:            onClick={() => refetch()}
client/src/pages/BlogIndex.jsx:89:    queryKey: ["/api/blog"],
client/src/pages/Settings.jsx:50:        const res = await fetch("/api/user-settings", { credentials: "include" });
client/src/pages/Settings.jsx:109:      const res = await fetch("/api/user-settings", {
client/src/pages/Settings.jsx:159:      const response = await fetch("/api/account/export", {
client/src/pages/Onboarding.tsx:69:    queryKey: ["/api/auth/user"],
client/src/pages/Onboarding.tsx:108:      return apiRequest("POST", "/api/onboarding/complete", {
client/src/pages/Onboarding.tsx:117:      queryClient.invalidateQueries({ queryKey: ["/api/onboarding/status"] });
client/src/pages/Upgrade.jsx:25:      const res = await fetch("/api/billing/checkout", {
client/src/pages/ForgotPassword.jsx:31:    mutationFn: (data) => apiRequest("POST", "/api/account/password-reset/request", data),
client/src/pages/Admin.jsx:23:    const res = await fetch(url, { credentials: "include" });
client/src/pages/Admin.jsx:29:    const res = await fetch(url, {
client/src/pages/Admin.jsx:76:        const response = await fetch("/api/admin/verify-session", {
client/src/pages/Admin.jsx:113:      const response = await fetch("/api/admin/stats", { headers });
client/src/pages/Admin.jsx:135:          fetchAdminMetric("/api/admin/health"),
client/src/pages/Admin.jsx:136:          fetchAdminMetric("/api/admin/health-deep?format=json"),
client/src/pages/Admin.jsx:982:                { endpoint: "/api/chat", method: "POST", status: 200, duration: "234ms", time: "Just now" },
client/src/pages/Admin.jsx:983:                { endpoint: "/api/journal", method: "GET", status: 200, duration: "45ms", time: "1 min ago" },
client/src/pages/Admin.jsx:984:                { endpoint: "/api/mood", method: "POST", status: 201, duration: "67ms", time: "2 min ago" },
client/src/pages/Admin.jsx:985:                { endpoint: "/api/user/profile", method: "GET", status: 200, duration: "23ms", time: "3 min ago" },
client/src/pages/AgentInteraction.jsx:95:      apiRequest("POST", "/api/admin/consciousness/orchestrator/invoke", {
client/src/pages/AgentInteraction.jsx:197:  const { data, isLoading } = useQuery({ queryKey: ["/api/admin/consciousness/orchestrator/memory"] });
client/src/pages/AgentInteraction.jsx:221:    queryKey: ["/api/admin/consciousness/agents"],
client/src/pages/BiometricDashboard.jsx:79:    mutationFn: async (payload) => apiRequest("POST", "/api/biometrics/upload", payload),
client/src/pages/BiometricDashboard.jsx:83:      queryClient.invalidateQueries({ queryKey: ["/api/biometrics/latest"] });
client/src/pages/BiometricDashboard.jsx:84:      queryClient.invalidateQueries({ queryKey: ["/api/biometrics/state"] });
client/src/pages/BiometricDashboard.jsx:172:  const metaQuery = useQuery({ queryKey: ["/api/biometrics/meta"] });
client/src/pages/BiometricDashboard.jsx:173:  const connectionsQuery = useQuery({ queryKey: ["/api/biometrics/connections"] });
client/src/pages/BiometricDashboard.jsx:174:  const latestQuery = useQuery({ queryKey: ["/api/biometrics/latest"] });
client/src/pages/BiometricDashboard.jsx:175:  const stateQuery = useQuery({ queryKey: ["/api/biometrics/state"] });
client/src/pages/BiometricDashboard.jsx:190:    mutationFn: async (source) => apiRequest("POST", `/api/biometrics/sync/${source}`, {}),
client/src/pages/BiometricDashboard.jsx:194:      queryClient.invalidateQueries({ queryKey: ["/api/biometrics/latest"] });
client/src/pages/BiometricDashboard.jsx:195:      queryClient.invalidateQueries({ queryKey: ["/api/biometrics/state"] });
client/src/pages/BiometricDashboard.jsx:200:    mutationFn: async () => apiRequest("POST", "/api/biometrics/state/compute", {}),
client/src/pages/BiometricDashboard.jsx:201:    onSuccess: () => queryClient.invalidateQueries({ queryKey: ["/api/biometrics/state"] }),
client/src/pages/BlogEditor.jsx:26:      fetch("/api/blog", {
client/src/pages/BlogEditor.jsx:35:      queryClient.invalidateQueries({ queryKey: ["/api/blog"] });
client/src/pages/ContentAdminDashboard.jsx:77:    queryKey: ["/api/blog/admin"],
client/src/pages/ContentAdminDashboard.jsx:155:    queryKey: ["/api/social/posts"],
client/src/pages/ContentAdminDashboard.jsx:167:      return await apiRequest("POST", "/api/social/posts", postData);
client/src/pages/ContentAdminDashboard.jsx:171:      queryClient.invalidateQueries({ queryKey: ["/api/social/posts"] });
client/src/pages/ContentAdminDashboard.jsx:320:    queryKey: ["/api/products"],
client/src/pages/ContentAdminDashboard.jsx:334:      return await apiRequest("POST", "/api/products", productData);
client/src/pages/ContentAdminDashboard.jsx:338:      queryClient.invalidateQueries({ queryKey: ["/api/products"] });
client/src/pages/ContentAdminDashboard.jsx:510:    queryKey: ["/api/content/stats"],
client/src/pages/ContentStudioPage.tsx:39:    queryKey: ["/api/content/formats"],
client/src/pages/ContentStudioPage.tsx:44:      const data = await apiRequest("POST", "/api/content/generate", {
client/src/pages/ContentStudioPage.tsx:62:      const data = await apiRequest("POST", "/api/content/drafts", {
client/src/pages/ContentStudioPage.tsx:71:      queryClient.invalidateQueries({ queryKey: ["/api/content/drafts"] });
client/src/pages/DiscernmentDashboard.jsx:95:      return apiRequest("POST", "/api/discernment/attempts", {
client/src/pages/DiscernmentDashboard.jsx:103:      queryClient.invalidateQueries({ queryKey: ["/api/discernment/progress"] });
client/src/pages/DiscernmentDashboard.jsx:104:      queryClient.invalidateQueries({ queryKey: ["/api/discernment/attempts/recent"] });
client/src/pages/DiscernmentDashboard.jsx:272:    mutationFn: async (payload) => apiRequest("POST", "/api/discernment/real-world", payload),
client/src/pages/DiscernmentDashboard.jsx:275:      queryClient.invalidateQueries({ queryKey: ["/api/discernment/progress"] });
client/src/pages/DiscernmentDashboard.jsx:369:  const { data, isLoading } = useQuery({ queryKey: ["/api/discernment/attempts/recent"] });
client/src/pages/DiscernmentDashboard.jsx:405:  const beltsQuery = useQuery({ queryKey: ["/api/discernment/belts"] });
client/src/pages/DiscernmentDashboard.jsx:406:  const progressQuery = useQuery({ queryKey: ["/api/discernment/progress"] });
client/src/pages/DiscernmentDashboard.jsx:407:  const lessonsQuery = useQuery({ queryKey: ["/api/discernment/lessons"] });
client/src/pages/DiscernmentDashboard.jsx:486:                beltsQuery.refetch();
client/src/pages/DiscernmentDashboard.jsx:487:                progressQuery.refetch();
client/src/pages/DiscernmentDashboard.jsx:488:                lessonsQuery.refetch();
client/src/pages/DiscernmentDashboard.jsx:602:            queryClient.invalidateQueries({ queryKey: ["/api/discernment/progress"] });
client/src/pages/DiscernmentDashboard.jsx:603:            queryClient.invalidateQueries({ queryKey: ["/api/discernment/attempts/recent"] });
client/src/pages/EliteToolsDashboard.tsx:47:    queryKey: ["/api/healing-intelligence/modalities"]
client/src/pages/EliteToolsDashboard.tsx:51:    queryKey: ["/api/cognitive-mastery/frameworks"]
client/src/pages/EliteToolsDashboard.tsx:55:    queryKey: ["/api/wisdom-engine/patterns"]
client/src/pages/EliteToolsDashboard.tsx:59:    queryKey: ["/api/wisdom-engine/daily"]
client/src/pages/HealthPage.jsx:11:    queryKey: ["/api/health"],
client/src/pages/MirrorPage.tsx:65:      const res = await apiRequest("POST", "/api/mirror", { text, mode });
client/src/pages/ProtocolBrowser.jsx:92:  const { data, isLoading, error } = useQuery({ queryKey: ["/api/protocols"] });
client/src/pages/ProtocolBrowser.jsx:109:    mutationFn: async (protocolId) => apiRequest("POST", "/api/protocols/start", { protocolId }),
client/src/pages/ProtocolBrowser.jsx:111:      queryClient.invalidateQueries({ queryKey: ["/api/protocols"] });
client/src/pages/ProtocolSession.jsx:132:  const queryKey = ["/api/protocols/session", sessionId];
client/src/pages/ProtocolSession.jsx:142:      apiRequest("POST", `/api/protocols/session/${sessionId}/respond`, payload),
client/src/pages/ProtocolSession.jsx:151:      apiRequest("POST", `/api/protocols/session/${sessionId}/progress`, {}),
client/src/pages/ProtocolSession.jsx:159:      apiRequest("POST", `/api/protocols/session/${sessionId}/pause`, {}),
client/src/pages/ProtocolSession.jsx:209:            Could not load session. <button type="button" onClick={() => refetch()} className="underline">Retry</button>
client/src/pages/InsightsDashboard.jsx:17:    queryKey: ["/api/gratitude/weekly-summary"],
client/src/pages/InsightsDashboard.jsx:22:    queryKey: ["/api/community/completion-stats"],
client/src/pages/Pricing.jsx:145:    fetch("/api/billing/pricing-view", { method: "POST", credentials: "include" }).catch(() => {});
client/src/pages/Pricing.jsx:165:      const res = await fetch("/api/billing/checkout", {
client/src/pages/CanvaLanding.jsx:49:      const response = await fetch("/api/admin/verify-token", {
client/src/api/fetchWithAuth.js:21:  const res = await fetch(url, {
client/src/api/fetchWithAuth.js:34:  const refreshRes = await fetch("/api/auth/refresh", {
client/src/api/fetchWithAuth.js:47:  const retry = await fetch(url, {
client/src/components/AIChat.jsx:2:import axios from "axios";
client/src/components/AIChat.jsx:13:    const res = await axios.post(
client/src/components/AIChat.jsx:14:      "/api/ai/chat",
client/src/components/AIChat.jsx:22:    const res = await axios.post("/api/ai/chat", {
client/src/components/AICompanion.jsx:110:        const response = await apiRequest("POST", "/api/ai/chat", { 
client/src/components/AchievementBadge.jsx:225:    queryKey: ["/api/progress/achievements"],
client/src/components/AffirmationDeck.jsx:40:    queryKey: ["/api/favorites", "affirmation"],
client/src/components/AffirmationDeck.jsx:46:      return apiRequest("POST", "/api/favorites", {
client/src/components/AffirmationDeck.jsx:52:      queryClient.invalidateQueries({ queryKey: ["/api/favorites"] });
client/src/components/Badges.jsx:194:    queryKey: ["/api/badges"],
client/src/components/ChatWidget.tsx:27:      const response = await apiRequest("POST", "/api/ai/chat", {
client/src/components/DailyInsight.jsx:5:    queryKey: ["/api/insights/daily"],
client/src/components/DataExportButton.jsx:19:    queryKey: ["/api/moods"],
client/src/components/DataExportButton.jsx:24:    queryKey: ["/api/journal"],
client/src/components/EmotionAuraRing.jsx:26:    queryKey: ["/api/moods"],
client/src/components/EmotionPieChart.jsx:44:    queryKey: ["/api/moods"],
client/src/components/JournalAI.jsx:76:        const response = await apiRequest("/api/ai/analyze-journal", {
client/src/components/JournalInsights.jsx:93:    queryKey: ["/api/journals"],
client/src/components/MoodHistoryChart.jsx:22:    queryKey: ["/api/mood/stats"],
client/src/components/MoodInsight.jsx:26:    queryKey: ["/api/insights/mood"],
client/src/components/ObjectUploader.jsx:57:      const presignRes = await fetch('/api/uploads/request-url', {
client/src/components/ObjectUploader.jsx:74:      const uploadRes = await fetch(uploadURL, {
client/src/components/ProgressTracker.jsx:29:    queryKey: ["/api/progress/stats"],
client/src/components/ProgressTracker.jsx:34:    queryKey: ["/api/progress/achievements"],
client/src/components/ReflectionInsights.jsx:73:    queryKey: ["/api/gratitude/weekly-summary"],
client/src/components/ReflectionInsights.jsx:86:        const response = await apiRequest("POST", "/api/ai/weekly-reflection", {
client/src/components/ReflectionInsights.jsx:235:              onClick={() => refetch()}
client/src/components/ReminderScheduler.jsx:43:        const response = await fetch("/api/user/settings");
client/src/components/ReminderScheduler.jsx:62:        await fetch("/api/user/settings", {
client/src/components/ReminderSettings.jsx:36:    queryKey: ["/api/user/settings"],
client/src/components/ReminderSettings.jsx:51:      return apiRequest("PATCH", "/api/user/settings", { reminders: newSettings });
client/src/components/ReminderSettings.jsx:59:      queryClient.invalidateQueries({ queryKey: ["/api/user/settings"] });
client/src/components/SacredForm.jsx:34:      const response = await fetch('/api/subscribe', {
client/src/components/SessionTimeout.jsx:59:      await fetch("/api/session/extend", { method: "POST", credentials: "include" });
client/src/components/SessionTimeout.jsx:103:            onClick={() => (window.location.href = "/api/logout")}
client/src/components/ShareReflection.jsx:24:    queryKey: ["/api/journal"],
client/src/components/ShareReflection.jsx:30:      return apiRequest("POST", "/api/community/reflections", {
client/src/components/ShareReflection.jsx:40:      queryClient.invalidateQueries({ queryKey: ["/api/community/reflections"] });
client/src/components/SoftLaunchBanner.jsx:15:    fetch("/api/health")
client/src/components/StateTracker.jsx:68:    mutationFn: (data) => apiRequest("POST", "/api/states", data),
client/src/components/StateTracker.jsx:70:      queryClient.invalidateQueries({ queryKey: ["/api/states"] });
client/src/components/StateTracker.jsx:71:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/components/VoiceSettings.jsx:55:        const response = await fetch("/api/user/settings");
client/src/components/VoiceSettings.jsx:73:        await fetch("/api/user/settings", {
client/src/components/admin/SOPMonitorPanel.jsx:2:// Platform SOP Monitor v1 — admin panel that surfaces /api/admin/sop/status.
client/src/components/admin/SOPMonitorPanel.jsx:12: * 401/403 here is the SUCCESS condition for /api/admin/sop/status —
client/src/components/admin/SOPMonitorPanel.jsx:27:  const url = "/api/admin/sop/status";
client/src/components/admin/SOPMonitorPanel.jsx:29:    const res = await fetch(url, { credentials: "include" });
client/src/components/admin/SOPMonitorPanel.jsx:35:    const res = await fetch(url, {
client/src/components/admin/SOPMonitorPanel.jsx:90:    queryKey: ["/api/admin/sop/status"],
client/src/components/admin/SOPMonitorPanel.jsx:98:  const handleRetry = useCallback(() => { refetch(); }, [refetch]);
client/src/components/admin/OperationsPanel.jsx:186:      const json = await apiFetch("/api/admin/health-deep/metrics?format=json");
client/src/components/admin/OperationsPanel.jsx:273:      // /api/admin/health-deep returns the structured probe report:
client/src/components/admin/OperationsPanel.jsx:275:      const json = await apiFetch("/api/admin/health-deep");
client/src/components/admin/OperationsPanel.jsx:384:        fetch("/health/ready", { credentials: "include" }),
client/src/components/admin/OperationsPanel.jsx:385:        fetch("/health/detailed", { credentials: "include" }),
client/src/components/admin/OperationsPanel.jsx:472:      const json = await apiFetch("/api/admin/health-deep");
client/src/components/admin/OperationsPanel.jsx:488:      const json = await apiFetch("/api/admin/health-deep/self-heal", { method: "POST" });
client/src/components/admin/OperationsPanel.jsx:501:      await apiFetch(`/api/admin/health-deep/scheduler/${action}`, { method: "POST" });
client/src/components/admin/OperationsPanel.jsx:642:    { label: "Public health", path: "/api/health",         protected: false },
client/src/components/admin/OperationsPanel.jsx:643:    { label: "Admin health",  path: "/api/admin/health",   protected: true  },
client/src/components/admin/OperationsPanel.jsx:644:    { label: "Auth (me)",     path: "/api/auth/me",        protected: true  },
client/src/components/admin/OperationsPanel.jsx:645:    { label: "Kernel health", path: "/api/kernel/health",  protected: true  },
client/src/components/admin/OperationsPanel.jsx:646:    { label: "Email health",  path: "/api/email/health",   protected: false },
client/src/components/admin/OperationsPanel.jsx:678:            const res = await fetch(r.path, {
client/src/components/admin/OrchestratorTestPanel.jsx:12: *     any locked v1 surface; it speaks only to /api/admin/consciousness/*.
client/src/components/admin/OrchestratorTestPanel.jsx:60:      const r = await fetch("/api/admin/consciousness/orchestrator/memory", {
client/src/components/admin/OrchestratorTestPanel.jsx:85:      const r = await fetch("/api/admin/consciousness/orchestrator/invoke", {
client/src/components/admin/ConsciousnessRegistryPanel.jsx:13:const API_BASE = "/api/admin/consciousness";
client/src/components/admin/ConsciousnessRegistryPanel.jsx:24:    const res = await fetch(url, { credentials: "include", ...init });
client/src/components/admin/ConsciousnessRegistryPanel.jsx:30:    const res = await fetch(url, {
client/src/components/admin/ConsciousnessRegistryPanel.jsx:141:    summaryQ.refetch();
client/src/components/admin/ConsciousnessRegistryPanel.jsx:142:    agentsQ.refetch();
client/src/components/admin/ConsciousnessRegistryPanel.jsx:216:            <code className="mx-1 px-1.5 py-0.5 rounded bg-white/40">/api/admin/consciousness</code>
client/src/components/insights/TodaysInsight.jsx:6:    queryKey: ["/api/insights/daily"],
client/src/components/marketing/EmailCapture.jsx:25:      const res = await fetch("/api/leads", {
client/src/components/publishing/NewsletterInvite.jsx:18:      const res = await fetch("/api/newsletter/subscribe", {
client/src/components/state/StateTracker.tsx:91:    mutationFn: (data: Record<string, string>) => apiRequest("POST", "/api/states", data),
client/src/components/state/StateTracker.tsx:93:      queryClient.invalidateQueries({ queryKey: ["/api/states"] });
client/src/components/state/StateTracker.tsx:94:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/components/wellness/EmotionLog.jsx:42:    queryKey: ["/api/mood"],
client/src/components/wellness/EmotionLog.jsx:47:    mutationFn: (data) => apiRequest("POST", "/api/mood", data),
client/src/components/wellness/EmotionLog.jsx:49:      queryClient.invalidateQueries({ queryKey: ["/api/mood"] });
client/src/components/wellness/EmotionLog.jsx:50:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/components/wellness/EmotionLog.jsx:63:    mutationFn: (id) => apiRequest("DELETE", `/api/mood/${id}`),
client/src/components/wellness/EmotionLog.jsx:65:      queryClient.invalidateQueries({ queryKey: ["/api/mood"] });
client/src/components/wellness/HealingGraph.jsx:85:    queryKey: ["/api/mood"],
client/src/components/wellness/JournalAI.jsx:86:    mutationFn: (message) => apiRequest("POST", "/api/ai/chat", { message }),
client/src/components/wellness/MoodCalendar.jsx:74:    queryKey: ["/api/mood"],
client/src/components/wellness/WeatherMoodSync.jsx:111:      const res = await fetch(
client/src/components/wellness/WeatherMoodSync.jsx:148:      const res = await fetch(
client/src/components/zen/BuddyBubble.jsx:18: *     /api/ai/chat handlers.
client/src/components/zen/ZenScape.jsx:16: * against allowlists in /api/peacescape/state). Defaults are sage/meadow/none
client/src/components/peacescape/CustomizerPanel.jsx:36: * - Optimistic local update + PATCH /api/peacescape/state.
client/src/components/peacescape/CustomizerPanel.jsx:64:      const res = await apiRequest("PATCH", "/api/peacescape/state", { [field]: value });
client/src/components/AdminGuard.jsx:9: *   1) Token-based admin session: ADMIN_TOKEN → /api/admin/verify-token
client/src/components/AdminGuard.jsx:12: *      /api/admin/verify-session.
client/src/components/AdminGuard.jsx:36:            const res = await fetch("/api/admin/verify-session", {
client/src/components/SacredNav.jsx:127:                <a href="/api/logout">
client/src/components/SacredNav.jsx:194:                <a href="/api/logout" className="mt-2 pt-2 border-t border-border/50">
client/src/components/FeedbackPrompt.tsx:8:// Backend: posts to the existing /api/telemetry/event sink (server/routes/
client/src/components/FeedbackPrompt.tsx:66:    void fetch("/api/telemetry/event", {
client/src/components/NewsletterSignup.jsx:55:      const response = await fetch("/api/leads", {
client/src/components/FeedbackWidget.jsx:81:      const res = await fetch("/api/feedback", {
client/src/context/AuthContext.jsx:16:  const response = await fetch("/api/auth/user", {
client/src/context/AuthContext.jsx:87:    queryKey: ["/api/auth/user"],
client/src/context/AuthContext.jsx:128:    queryClient.setQueryData(["/api/auth/user"], null);
client/src/context/AuthContext.jsx:134:      window.location.href = "/api/logout";
client/src/context/AuthContext.jsx:143:      const response = await fetch("/api/auth/refresh", {
client/src/context/GamificationContext.jsx:62:      const data = await apiRequest("GET", "/api/gamification/progress");
client/src/context/GamificationContext.jsx:74:      const data = await apiRequest("GET", "/api/gamification/quests");
client/src/context/GamificationContext.jsx:111:      const result = await apiRequest("POST", "/api/gamification/record-session", {
client/src/context/GamificationContext.jsx:140:      await apiRequest("POST", "/api/gamification/complete-quest", { questId });
client/src/features/community/Community.tsx:32:    queryKey: ["/api/community/question"],
client/src/features/community/Community.tsx:36:    queryKey: ["/api/community/reflections"],
client/src/features/community/Community.tsx:40:    mutationFn: (content: string) => apiRequest("POST", "/api/community/reflect", { content }),
client/src/features/community/Community.tsx:44:      queryClient.invalidateQueries({ queryKey: ["/api/community/reflections"] });
client/src/features/mirror/JournalMirror.tsx:59:      const res = await fetch("/api/mirror", {
client/src/hooks/use-upload.ts:65:      const response = await fetch("/api/uploads/request-url", {
client/src/hooks/use-upload.ts:92:      const response = await fetch(uploadURL, {
client/src/hooks/use-upload.ts:165:      const response = await fetch("/api/uploads/request-url", {
client/src/hooks/useAuth.js:9:  const response = await fetch("/api/auth/user", {
client/src/hooks/useAuth.js:25:  window.location.href = "/api/logout";
client/src/hooks/useAuth.js:31:    queryKey: ["/api/auth/user"],
client/src/hooks/useAuth.js:40:      queryClient.setQueryData(["/api/auth/user"], null);
client/src/hooks/useUserStats.js:6:    queryKey: ["/api/moods"],
client/src/hooks/useUserStats.js:11:    queryKey: ["/api/journals"],
client/src/hooks/useBuddy.ts:7: * Talks ONLY to POST /api/buddy. Server is canonical for `state`.
client/src/hooks/useBuddy.ts:77:        const res = await fetch("/api/buddy", {
client/src/lib/api.ts:96:  const res = await fetch(url, init);
client/src/lib/api.ts:117:  return apiFetch("/api/ai/chat", {
client/src/lib/api.ts:124:  return apiFetch(`/api/ai/history/${encodeURIComponent(userId)}`, {
client/src/lib/aiChat.ts:39:  const res = await fetch("/api/ai/chat", {
client/src/lib/aiChat.ts:52:  const res = await fetch("/api/ai/history", {
client/src/lib/aiChat.ts:60:  const res = await fetch("/api/ai/history", {
client/src/lib/queryClient.js:52:  const res = await fetch(url, {
client/src/lib/queryClient.js:106:            (pathname === "/api/admin" || pathname.startsWith("/api/admin/"))
client/src/lib/queryClient.js:115:        const res = await fetch(url, {
client/src/lib/buddyTelemetry.ts:177:    void fetch("/api/telemetry/event", {
client/src/services/billingClient.js:13:    const res = await fetch('/api/billing/checkout', {
client/src/services/billingClient.js:40:    const res = await fetch('/api/billing/portal', {
client/src/utils/LocalSync.js:110:      mood: "/api/moods",
client/src/utils/LocalSync.js:111:      journal: "/api/journal"
client/src/utils/LocalSync.js:119:    const response = await fetch(endpoint, {
client/src/utils/trackSignalEvent.js:35:    fetch('/api/analytics/event', {
client/src/lumi-backend/config/apiConfig.ts:16:  basePath: "/api/v1",
client/src/lumi-rbac/middleware/rbacMiddleware.ts:74:  { path: "/api/v1/mood", method: "POST", requiredPermission: "mood:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:75:  { path: "/api/v1/mood", method: "GET", requiredPermission: "mood:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:76:  { path: "/api/v1/mood/:id", method: "DELETE", requiredPermission: "mood:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:77:  { path: "/api/v1/therapy/journal", method: "POST", requiredPermission: "journal:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:78:  { path: "/api/v1/therapy/journal", method: "GET", requiredPermission: "journal:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:79:  { path: "/api/v1/therapy/cbt/thought-record", method: "POST", requiredPermission: "cbt:create" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:80:  { path: "/api/v1/therapy/cbt/thought-records", method: "GET", requiredPermission: "cbt:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:81:  { path: "/api/v1/ai/chat", method: "POST", requiredPermission: "ai:chat" },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:82:  { path: "/api/v1/ai/chat/history", method: "GET", requiredPermission: "ai:history:read", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:83:  { path: "/api/v1/ai/chat/history", method: "DELETE", requiredPermission: "ai:history:delete", requiresOwnership: true },
client/src/lumi-rbac/middleware/rbacMiddleware.ts:84:  { path: "/api/v1/user/profile", method: "GET", requiredPermission: "profile:read", requiresOwnership: true },
