client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:262:                  <button onClick={() => Promise.all(CRITICAL_CHECKS.map(t => runHealthCheck(t)))} className="text-[10px] px-2 py-1 rounded bg-amber-500 text-white hover:bg-amber-600 transition-colors" data-testid="button-runbook-quick-diag">Run</button>
client/src/pages/PressKit.jsx:159:            <Button size="lg" className="min-h-[48px] px-8 py-4 rounded-lg" data-testid="button-contact-press">
client/src/pages/PressKit.jsx:162:            </Button>
client/src/pages/SelfWorthReflectionPage.jsx:6:import { Button } from "@/components/ui/Button";
client/src/pages/SelfWorthReflectionPage.jsx:328:                      <Button
client/src/pages/SelfWorthReflectionPage.jsx:336:                      </Button>
client/src/pages/PermacultureWellnessPage.jsx:6:import { Button } from "@/components/ui/Button";
client/src/pages/PermacultureWellnessPage.jsx:317:                      <Button
client/src/pages/PermacultureWellnessPage.jsx:325:                      </Button>
client/src/pages/PerceptionRefinementPage.jsx:6:import { Button } from "@/components/ui/Button";
client/src/pages/PerceptionRefinementPage.jsx:284:                      <Button
client/src/pages/PerceptionRefinementPage.jsx:292:                      </Button>
client/src/pages/NervousSystemFloodingPage.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/NervousSystemFloodingPage.jsx:251:                          <Button
client/src/pages/NervousSystemFloodingPage.jsx:259:                          </Button>
client/src/pages/Presence.jsx:4:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/pages/Presence.jsx:13:  MemoryResetButton,
client/src/pages/Presence.jsx:193:        <MemoryResetButton />
client/src/pages/Presence.jsx:222:          <MMHBButton
client/src/pages/Presence.jsx:228:          </MMHBButton>
client/src/pages/Presence.jsx:250:        <MMHBButton
client/src/pages/Presence.jsx:256:        </MMHBButton>
client/src/pages/SafetyPage.jsx:255:                  className="btn-secondary"
client/src/pages/SafetyPage.jsx:262:                  className="btn-secondary"
client/src/pages/Newsletter.jsx:19:          <button className="flex items-center gap-2 text-sm text-[var(--glp-sage-deep)] hover:text-[var(--glp-sage)] transition-colors mb-8" data-testid="button-back-blog">
client/src/pages/BlogIndex.jsx:72:        <button className="mt-4 flex items-center gap-2 text-sm font-medium text-[var(--glp-sage-deep)] hover:text-[var(--glp-sage)] transition-colors" data-testid={`button-read-more-${post.id}`}>
client/src/pages/BlogPost.jsx:205:            <button className="mt-6 px-6 py-3 rounded-xl bg-[var(--glp-sage-deep)] text-white text-sm font-medium hover:bg-[var(--glp-sage)] transition-colors" data-testid="button-back-to-blog">
client/src/pages/BlogPost.jsx:246:          <button className="flex items-center gap-2 text-sm text-[var(--glp-sage-deep)] hover:text-[var(--glp-sage)] transition-colors mb-8" data-testid="button-back">
client/src/pages/BlogEditor.jsx:98:            <button className="btn-premium btn-lg" data-testid="button-login">
client/src/pages/BlogEditor.jsx:135:            <button className="flex items-center gap-2 text-sm text-[var(--glp-sage-deep)] hover:text-[var(--glp-sage)] transition-colors" data-testid="button-back">
client/src/pages/BlogEditor.jsx:159:              className="btn-premium flex items-center gap-2 disabled:opacity-50"
client/src/pages/CanvaLanding.jsx:442:                  className="btn-sacred-gold group inline-flex items-center gap-2 md:gap-3 font-bold text-base md:text-lg px-8 py-4 md:px-10 md:py-5"
client/src/pages/CanvaLanding.jsx:452:                  className="btn-sacred-secondary group inline-flex items-center gap-2 md:gap-3 font-bold text-base md:text-lg px-8 py-4 md:px-10 md:py-5"
client/src/pages/CanvaLanding.jsx:463:                className="btn-sacred-tertiary"
client/src/pages/CanvaLanding.jsx:978:                  className="cta-btn-primary group inline-flex items-center gap-2 md:gap-3 px-8 py-4 md:px-10 md:py-5 rounded-full font-bold text-base md:text-lg transition-all duration-300 hover:scale-[1.04] hover:shadow-2xl"
client/src/pages/CanvaLanding.jsx:989:                  className="cta-btn-primary group inline-flex items-center gap-2 md:gap-3 px-8 py-4 md:px-10 md:py-5 rounded-full font-bold text-base md:text-lg transition-all duration-300 hover:scale-[1.04] hover:shadow-2xl"
client/src/pages/CanvaLanding.jsx:1000:                className="cta-btn-secondary group inline-flex items-center gap-2 md:gap-3 px-8 py-4 md:px-10 md:py-5 rounded-full font-bold text-base md:text-lg transition-all duration-300 hover:scale-[1.04]"
client/src/components/admin/OperationsPanel.jsx:575:                  className="btn-premium inline-flex items-center gap-2 shrink-0"
client/src/components/admin/OperationsPanel.jsx:597:                    className="btn-premium inline-flex items-center gap-2"
client/src/components/admin/SystemHealthPanel.jsx:36:          className={styles.refreshButton}
client/src/components/admin/DailyToolsPanel.jsx:135:            className={styles.refreshButton}
client/src/components/content/ContentTierCompiler.jsx:4:import { Button } from "@/components/ui/button";
client/src/components/content/ContentTierCompiler.jsx:33:          <Button 
client/src/components/content/ContentTierCompiler.jsx:40:          </Button>
client/src/components/content/GlossaryTerm.jsx:8:import { Button } from "@/components/ui/button";
client/src/components/content/GlossaryTerm.jsx:37:            <Button 
client/src/components/content/GlossaryTerm.jsx:46:            </Button>
client/src/components/layout/Header.jsx:188:          {/* CTA Button */}
client/src/components/layout/Header.jsx:203:          {/* Mobile Menu Button */}
client/src/components/personalization/ToolRecommendations.jsx:5:import { Button } from "@/components/ui/button";
client/src/components/sacred/SacredButton.jsx:2: * SacredButton.jsx - CSS Module-based Sacred Button Component
client/src/components/sacred/SacredButton.jsx:14:import styles from './SacredButton.module.css';
client/src/components/sacred/SacredButton.jsx:16:const SacredButton = forwardRef(function SacredButton(
client/src/components/sacred/SacredButton.jsx:110:          className={buttonClassName}
client/src/components/sacred/SacredButton.jsx:127:        className={buttonClassName}
client/src/components/sacred/SacredButton.jsx:142:      className={buttonClassName}
client/src/components/sacred/SacredButton.jsx:152:export default SacredButton;
client/src/components/saves/SaveButton.jsx:4:export function SaveButton({ routeKey }) {
client/src/components/saves/SaveButton.jsx:30:export default SaveButton;
client/src/components/share/ShareModal.jsx:105:            const isCopyButton = platform.action === "copy";
client/src/components/share/ShareModal.jsx:112:                  isCopyButton && copied
client/src/components/share/ShareModal.jsx:118:                {isCopyButton && copied ? (
client/src/components/share/ShareModal.jsx:124:                  {isCopyButton && copied ? "Copied!" : platform.name}
client/src/components/ui/Button.jsx:17:export const Button = forwardRef(function Button(
client/src/components/ui/Button.jsx:60:export default Button;
client/src/components/ui/Button.tsx:4: * Canonical Button: import { Button } from '@/components/ui'
client/src/components/ui/Button.tsx:5: * (resolves to Button.jsx which has 4 variants and 3 sizes)
client/src/components/ui/Button.tsx:11:import { forwardRef, ButtonHTMLAttributes } from "react";
client/src/components/ui/Button.tsx:13:export interface ButtonProps extends ButtonHTMLAttributes<HTMLButtonElement> {
client/src/components/ui/Button.tsx:18:const Button = forwardRef<HTMLButtonElement, ButtonProps>(
client/src/components/ui/Button.tsx:47:Button.displayName = "Button";
client/src/components/ui/Button.tsx:49:export { Button };
client/src/components/ui/EmptyState.jsx:7:import { Button } from '@/components/ui/button';
client/src/components/ui/EmptyState.jsx:80:        <Button 
client/src/components/ui/EmptyState.jsx:87:        </Button>
client/src/components/ui/Hero.jsx:1:import { Button } from './Button';
client/src/components/ui/Hero.jsx:51:              <Button
client/src/components/ui/Hero.jsx:58:              </Button>
client/src/components/ui/Hero.jsx:61:              <Button
client/src/components/ui/Hero.jsx:68:              </Button>
client/src/components/ui/HeroSection.jsx:58:const CTAButton = ({ href, children, testId }) => (
client/src/components/ui/HeroSection.jsx:88:      <CTAButton href="/login" testId="link-register-cta">Try It Free →</CTAButton>
client/src/components/ui/SacredModal.jsx:10:  showCloseButton = true,
client/src/components/ui/SacredModal.jsx:96:        {(title || showCloseButton) && (
client/src/components/ui/SacredModal.jsx:107:            {showCloseButton && (
client/src/components/ui/SacredModal.jsx:146:          className="mt-8 px-8 py-3 bg-primary text-primary-foreground rounded-full font-medium btn-sacred-pulse"
client/src/components/ui/Switch.tsx:15:export const Switch = React.forwardRef<HTMLButtonElement, SwitchProps>(
client/src/components/ui/Switch.tsx:28:    const handleClick = (e: React.MouseEvent<HTMLButtonElement>) => {
client/src/components/ui/Switch.tsx:36:    const handleKeyDown = (e: React.KeyboardEvent<HTMLButtonElement>) => {
client/src/components/ui/button.tsx:4: * Canonical Button: import { Button } from '@/components/ui'
client/src/components/ui/button.tsx:5: * (resolves to Button.jsx which has 4 variants and 3 sizes)
client/src/components/ui/button.tsx:11:import { forwardRef, ButtonHTMLAttributes } from "react";
client/src/components/ui/button.tsx:13:export interface ButtonProps extends ButtonHTMLAttributes<HTMLButtonElement> {
client/src/components/ui/button.tsx:18:const Button = forwardRef<HTMLButtonElement, ButtonProps>(
client/src/components/ui/button.tsx:47:Button.displayName = "Button";
client/src/components/ui/button.tsx:49:export { Button };
client/src/components/ui/dropdown-menu.tsx:1:import { useState, useRef, useEffect, createContext, useContext, ReactNode, HTMLAttributes, forwardRef, ButtonHTMLAttributes } from "react";
client/src/components/ui/dropdown-menu.tsx:36:const DropdownMenuTrigger = forwardRef<HTMLButtonElement, ButtonHTMLAttributes<HTMLButtonElement>>(
client/src/components/ui/popover.tsx:6:  triggerRef: React.RefObject<HTMLButtonElement>;
client/src/components/ui/popover.tsx:27:  const triggerRef = useRef<HTMLButtonElement>(null);
client/src/components/ui/popover.tsx:41:const PopoverTrigger = forwardRef<HTMLButtonElement, HTMLAttributes<HTMLButtonElement>>(
client/src/components/ui/select.tsx:72:  const triggerRef = useRef<HTMLButtonElement>(null);
client/src/components/ui/select.tsx:78:  const handleKeyDown = (e: KeyboardEvent<HTMLButtonElement>) => {
client/src/components/ui/tabs.tsx:89:  const buttonRef = useRef<HTMLButtonElement>(null);
client/src/components/ui/tabs.tsx:91:  const handleClick = (e: MouseEvent<HTMLButtonElement>) => {
client/src/components/ui/tabs.tsx:99:  const handleKeyDown = (e: KeyboardEvent<HTMLButtonElement>) => {
client/src/components/ui/tabs.tsx:134:      const nextButton = document.getElementById(`${baseId}-trigger-${nextValue}`);
client/src/components/ui/tabs.tsx:135:      nextButton?.focus();
client/src/components/ui/PrimaryButton.jsx:1:export default function PrimaryButton({
client/src/components/lumi/LumiCustomizer.jsx:285:            className="lumi-btn-ghost"
client/src/components/lumi/LumiCustomizer.jsx:293:            className="lumi-btn-primary"
client/src/components/lumi/LumiCustomizerTrigger.jsx:25:        className={`lumi-btn-icon lumi-btn-ghost ${className}`.trim()}
client/src/components/AgeConfirmationModal.tsx:13:  const confirmButtonRef = useRef<HTMLButtonElement>(null);
client/src/components/AgeConfirmationModal.tsx:22:        confirmButtonRef.current?.focus();
client/src/components/AgeConfirmationModal.tsx:133:              ref={confirmButtonRef}
client/src/components/AngerManagement.jsx:319:                className="flex-1 py-3 rounded-xl btn-gradient font-semibold flex items-center justify-center gap-2"
client/src/components/AnxietyRelief.jsx:221:              className="w-full btn-gradient py-4 rounded-xl font-semibold shadow-lg hover:shadow-xl transition-all"
client/src/components/AnxietyRelief.jsx:257:                    className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg"
client/src/components/AnxietyRelief.jsx:312:                    className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg"
client/src/components/AnxietyRelief.jsx:373:              className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg flex items-center gap-2 mx-auto"
client/src/components/BodyScanMeditation.jsx:191:              className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg flex items-center gap-2 mx-auto"
client/src/components/BreathingExercise.jsx:250:            className="btn-gradient px-8 py-3 rounded-xl font-semibold flex items-center gap-2 shadow-lg hover:shadow-xl transition-all"
client/src/components/BreathingExercise.jsx:300:              className="btn-gradient px-8 py-3 rounded-xl font-semibold flex items-center gap-2 shadow-lg hover:shadow-xl transition-all"
client/src/components/ContentLevelToggle.jsx:66:            className={`${styles.toggleButton} ${level === lvl ? styles.active : ''}`}
client/src/components/ContentStudio.jsx:470:            className={styles.buttonGroup} 
client/src/components/ContentStudio.jsx:481:                  className={`${styles.typeButton} ${contentType === type.id ? styles.active : ''}`}
client/src/components/ContentStudio.jsx:485:                  data-testid={`btn-type-${type.id}`}
client/src/components/ContentStudio.jsx:514:                  className={`${styles.topicButton} ${topic === t.id ? styles.active : ''}`}
client/src/components/ContentStudio.jsx:518:                  data-testid={`btn-topic-${t.id}`}
client/src/components/ContentStudio.jsx:545:                className={`${styles.levelButton} ${level === l.id ? styles.active : ''}`}
client/src/components/ContentStudio.jsx:549:                data-testid={`btn-level-${l.id}`}
client/src/components/ContentStudio.jsx:564:            className={styles.copyAllButton}
client/src/components/ContentStudio.jsx:566:            data-testid="btn-copy-all"
client/src/components/ContentStudio.jsx:618:                className={styles.copyButton}
client/src/components/ContentStudio.jsx:621:                data-testid="btn-copy-disclaimer"
client/src/components/ContentStudio.jsx:662:          className={styles.copyButton}
client/src/components/ContentStudio.jsx:665:          data-testid={`btn-copy-${label.toLowerCase().replace(/\s+/g, '-')}`}
client/src/components/DailyAffirmations.jsx:241:            className="btn-gradient px-5 py-3 rounded-xl font-semibold flex items-center gap-2 shadow-lg hover:shadow-xl transition-all"
client/src/components/DataExportButton.jsx:11:export default function DataExportButton({ 
client/src/components/DigitalDetox.jsx:277:              className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg"
client/src/components/EmotionCalendar.jsx:3:import { Button } from "@/components/ui/Button.jsx";
client/src/components/EmotionCalendar.jsx:201:            <Button
client/src/components/EmotionCalendar.jsx:210:            </Button>
client/src/components/EmotionCalendar.jsx:214:            <Button
client/src/components/EmotionCalendar.jsx:223:            </Button>
client/src/components/EmotionLog.jsx:4:import { Button } from "@/components/ui/Button.jsx";
client/src/components/EmotionLog.jsx:146:              <Button 
client/src/components/EmotionLog.jsx:153:              </Button>
client/src/components/EnergyBooster.jsx:268:              className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg flex items-center gap-2 mx-auto"
client/src/components/GoalProgress.jsx:219:              className="w-full btn-gradient py-3 rounded-xl font-semibold disabled:opacity-50"
client/src/components/HabitTracker.jsx:173:                className="btn-gradient px-5 py-3 rounded-xl font-semibold disabled:opacity-50"
client/src/components/HabitTracker.jsx:240:              className="btn-gradient px-5 py-3 rounded-xl font-semibold inline-flex items-center gap-2"
client/src/components/HealingHero.jsx:204:        {/* CTA Buttons */}
client/src/components/HealingHero.jsx:209:          {/* Primary CTA - Glowing Gold Button */}
client/src/components/HeroSection.jsx:17:            data-testid="btn-start-free"
client/src/components/HeroSection.jsx:24:              data-testid="btn-view-pricing"
client/src/components/KeyboardShortcuts.jsx:3:import { Button } from "@/components/ui/Button";
client/src/components/KeyboardShortcuts.jsx:56:          <Button
client/src/components/KeyboardShortcuts.jsx:64:          </Button>
client/src/components/LevelUpModal.jsx:3:import { Button } from "@/components/ui/Button";
client/src/components/LevelUpModal.jsx:41:        <Button
client/src/components/LevelUpModal.jsx:49:        </Button>
client/src/components/LevelUpModal.jsx:73:          <Button onClick={handleClose} className="w-full min-h-[44px]" data-testid="button-continue">
client/src/components/LevelUpModal.jsx:75:          </Button>
client/src/components/MindfulEating.jsx:175:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg flex items-center justify-center gap-2 mb-4"
client/src/components/MindfulEating.jsx:238:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg"
client/src/components/MindfulEating.jsx:319:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg"
client/src/components/MindfulEating.jsx:343:              className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg flex items-center gap-2 mx-auto"
client/src/components/MoodMeter.jsx:84:              className={`${sizes.button} rounded-full transition-all duration-200 flex items-center justify-center text-lg ${
client/src/components/ObjectUploaderUppy.tsx:9:import { Button } from "@/components/ui/button";
client/src/components/ObjectUploaderUppy.tsx:90:      <Button onClick={() => setShowModal(true)} className={buttonClassName}>
client/src/components/ObjectUploaderUppy.tsx:92:      </Button>
client/src/components/OnboardingFlow.jsx:45:                data-testid="btn-onboarding-back"
client/src/components/OnboardingFlow.jsx:54:                data-testid="btn-onboarding-next"
client/src/components/OnboardingFlow.jsx:62:                data-testid="btn-onboarding-finish"
client/src/components/PositiveReframing.jsx:214:                  : "btn-gradient shadow-lg hover:shadow-xl disabled:opacity-50"
client/src/components/ProgressiveMuscleRelaxation.jsx:195:            <button onClick={reset} className="btn-gradient px-8 py-4 rounded-xl font-semibold shadow-lg flex items-center gap-2 mx-auto" data-testid="button-restart">
client/src/components/QuestPanel.jsx:159:                data-testid="btn-save-quest-interest"
client/src/components/SacredForm.jsx:140:          className={styles.submitButton}
client/src/components/SleepTracker.jsx:256:              : "btn-gradient shadow-lg hover:shadow-xl"
client/src/components/SocialShare.jsx:51:      <div className={styles.shareButtons}>
client/src/components/SocialShare.jsx:54:          className={`${styles.shareButton} ${copied ? styles.copied : ''}`}
client/src/components/SocialShare.jsx:60:              <Check className={styles.buttonIcon} aria-hidden="true" />
client/src/components/SocialShare.jsx:61:              <span className={styles.buttonText}>Copied</span>
client/src/components/SocialShare.jsx:65:              <LinkIcon className={styles.buttonIcon} aria-hidden="true" />
client/src/components/SocialShare.jsx:66:              <span className={styles.buttonText}>Copy link</span>
client/src/components/StreakCelebration.jsx:3:import { Button } from "@/components/ui/Button";
client/src/components/StreakCelebration.jsx:68:        <Button
client/src/components/StreakCelebration.jsx:76:        </Button>
client/src/components/StreakCelebration.jsx:96:        <Button onClick={handleClose} className="w-full min-h-[44px]" data-testid="button-continue">
client/src/components/StreakCelebration.jsx:98:        </Button>
client/src/components/StressMonitor.jsx:235:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg mb-6"
client/src/components/ValuesExplorer.jsx:182:                className="px-6 py-3 rounded-xl btn-gradient font-semibold disabled:opacity-50 flex items-center gap-2"
client/src/components/ValuesExplorer.jsx:229:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg"
client/src/components/ValuesExplorer.jsx:261:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg disabled:opacity-50"
client/src/components/VoiceAffirmation.jsx:4:import { Button } from "@/components/ui/Button.jsx";
client/src/components/VoiceAffirmation.jsx:156:          <Button
client/src/components/VoiceAffirmation.jsx:165:          </Button>
client/src/components/VoiceAffirmation.jsx:168:            <Button
client/src/components/VoiceAffirmation.jsx:182:            </Button>
client/src/components/WeeklyReflection.jsx:298:                : "btn-gradient shadow-lg hover:shadow-xl disabled:opacity-50"
client/src/components/WorryTimeScheduler.jsx:220:              className="w-full py-4 rounded-xl btn-gradient font-semibold shadow-lg flex items-center justify-center gap-2 disabled:opacity-50"
client/src/components/MeditationTimer.jsx:172:              className="w-full btn-gradient py-4 rounded-xl font-semibold text-lg flex items-center justify-center gap-2 shadow-lg hover:shadow-xl transition-all"
client/src/components/MeditationTimer.jsx:277:              className="btn-gradient px-8 py-4 rounded-xl font-semibold flex items-center justify-center gap-2 mx-auto shadow-lg hover:shadow-xl transition-all"
client/src/components/SacredNav.jsx:4:import { Button } from "@/components/ui/Button.jsx";
client/src/components/SacredNav.jsx:128:                  <Button variant="ghost" size="sm" className="text-muted-foreground" data-testid="button-logout">
client/src/components/SacredNav.jsx:131:                  </Button>
client/src/components/SacredNav.jsx:138:                <Button 
client/src/components/SacredNav.jsx:144:                </Button>
client/src/components/SacredNav.jsx:148:            <Button
client/src/components/SacredNav.jsx:159:            </Button>
client/src/components/FeedbackWidget.jsx:3:import { Button } from "@/components/ui/Button";
client/src/components/FeedbackWidget.jsx:111:      <Button
client/src/components/FeedbackWidget.jsx:118:      </Button>
client/src/components/FeedbackWidget.jsx:131:          <Button
client/src/components/FeedbackWidget.jsx:142:          </Button>
client/src/components/FeedbackWidget.jsx:143:          <Button
client/src/components/FeedbackWidget.jsx:153:          </Button>
client/src/components/FeedbackWidget.jsx:167:                  <Button
client/src/components/FeedbackWidget.jsx:176:                  </Button>
client/src/components/FeedbackWidget.jsx:209:              <Button
client/src/components/FeedbackWidget.jsx:216:              </Button>
client/src/components/FeedbackWidget.jsx:217:              <Button
client/src/components/FeedbackWidget.jsx:232:              </Button>
client/src/components/GratitudePrompt.jsx:175:                  ? "btn-gradient shadow-lg hover:shadow-xl"
client/src/components/ReflectionCardExport.jsx:172:            data-testid="btn-close-reflection-card"
client/src/components/ReflectionCardExport.jsx:199:                        data-testid={`btn-select-quote-${idx}`}
client/src/components/ReflectionCardExport.jsx:243:                      data-testid={`btn-value-${v.toLowerCase()}`}
client/src/components/ReflectionCardExport.jsx:271:                data-testid="btn-generate-preview"
client/src/components/ReflectionCardExport.jsx:312:                  data-testid="btn-edit-card"
client/src/components/ReflectionCardExport.jsx:321:                  data-testid="btn-download-card"
client/src/components/ConsentBanner.jsx:3:import { Button } from "@/components/ui/Button";
client/src/components/ConsentBanner.jsx:60:              <Button
client/src/components/ConsentBanner.jsx:69:              </Button>
client/src/components/ConsentBanner.jsx:70:              <Button
client/src/components/ConsentBanner.jsx:78:              </Button>
client/src/components/ConsentBanner.jsx:79:              <Button
client/src/components/ConsentBanner.jsx:87:              </Button>
client/src/components/ConsentBanner.jsx:94:              <Button
client/src/components/ConsentBanner.jsx:102:              </Button>
client/src/components/ConsentBanner.jsx:144:              <Button
client/src/components/ConsentBanner.jsx:151:              </Button>
client/src/components/ConsentBanner.jsx:152:              <Button
client/src/components/ConsentBanner.jsx:158:              </Button>
client/src/components/SessionTimeout.jsx:3:import { Button } from "@/components/ui/Button";
client/src/components/SessionTimeout.jsx:99:          <Button
client/src/components/SessionTimeout.jsx:106:          </Button>
client/src/components/SessionTimeout.jsx:107:          <Button
client/src/components/SessionTimeout.jsx:114:          </Button>
client/src/components/BrandShell.jsx:61:              <a className="btn-glass">Journal</a>
client/src/components/BrandShell.jsx:64:              <a className="btn-glass">Mood</a>
client/src/components/BrandShell.jsx:67:              <a className="btn-premium-teal">Start a Check-In</a>
client/src/components/EmptyState.jsx:69:  const ActionButton = () => (
client/src/components/EmptyState.jsx:72:      className="btn-premium px-6 py-3 inline-flex items-center gap-2"
client/src/components/EmptyState.jsx:83:      className="btn-premium px-6 py-3 inline-flex items-center gap-2"
client/src/components/EmptyState.jsx:114:        config.actionHref ? <ActionLink /> : <ActionButton />
client/src/components/TglpNavbar.jsx:235:                className="btn-header-cta flex items-center gap-2.5 rounded-full px-5 md:px-6 py-3 md:py-3.5 text-sm font-semibold hover:opacity-90 focus:outline-none text-[var(--glp-sage-deep)]"
client/src/components/TglpNavbar.jsx:248:                className="btn-header-secondary hidden md:flex items-center px-4 py-3 rounded-lg text-sm font-medium hover:bg-[var(--glp-sage)]/10 text-[var(--glp-sage-deep)]"
client/src/components/TglpNavbar.jsx:255:                className="btn-header-cta flex items-center gap-2.5 rounded-full px-5 md:px-6 py-3 md:py-3.5 text-sm font-semibold hover:opacity-90 focus:outline-none text-[var(--glp-sage-deep)]"
client/src/components/TglpNavbar.jsx:266:          {/* Mobile Menu Button */}
client/src/features/community/Community.tsx:4:import { Button } from "@/components/ui/button";
client/src/features/community/Community.tsx:100:                <Button
client/src/features/community/Community.tsx:109:                </Button>
client/src/features/community/SharedReflectionsPage.jsx:88:function VoteButton({ count, voted, onVote, postId }) {
client/src/features/community/SharedReflectionsPage.jsx:313:                  <VoteButton 
client/src/guards/ProtectedRoute.jsx:3:import { Button } from "@/components/ui/Button.jsx";
client/src/guards/ProtectedRoute.jsx:48:            <Button 
client/src/guards/ProtectedRoute.jsx:54:            </Button>
client/src/sections/NextStepCTA.jsx:20: *   - Buttons render as <Link> for SPA routing
client/src/sections/NextStepCTA.jsx:129:              className="nsc-btn nsc-btn--primary"
client/src/sections/NextStepCTA.jsx:138:              className="nsc-btn nsc-btn--secondary"
client/src/sections/NextStepCTA.jsx:248:        .nsc-btn--primary {
client/src/sections/NextStepCTA.jsx:253:        .nsc-btn--primary:hover {
client/src/sections/NextStepCTA.jsx:257:        .nsc-btn--primary:hover .nsc-btn__arrow {
client/src/sections/NextStepCTA.jsx:260:        .nsc-btn--secondary {
client/src/sections/NextStepCTA.jsx:265:        .nsc-btn--secondary:hover {
client/src/sections/EmailCapture.jsx:123:            <button type="submit" className="ec-form__submit" data-testid="button-emailcapture-subscribe">
client/src/design-system/components/MMHBButton.tsx:20:  type ButtonHTMLAttributes,
client/src/design-system/components/MMHBButton.tsx:36:export type MMHBButtonVariant = "primary" | "secondary" | "tertiary";
client/src/design-system/components/MMHBButton.tsx:37:export type MMHBButtonSize = "sm" | "md" | "lg";
client/src/design-system/components/MMHBButton.tsx:39:interface MMHBButtonProps extends ButtonHTMLAttributes<HTMLButtonElement> {
client/src/design-system/components/MMHBButton.tsx:40:  variant?: MMHBButtonVariant;
client/src/design-system/components/MMHBButton.tsx:41:  size?: MMHBButtonSize;
client/src/design-system/components/MMHBButton.tsx:48:const heightFor: Record<MMHBButtonSize, string> = {
client/src/design-system/components/MMHBButton.tsx:54:const padFor: Record<MMHBButtonSize, string> = {
client/src/design-system/components/MMHBButton.tsx:60:const fontFor: Record<MMHBButtonSize, { size: string; weight: number }> = {
client/src/design-system/components/MMHBButton.tsx:67:  variant: MMHBButtonVariant,
client/src/design-system/components/MMHBButton.tsx:110:export const MMHBButton = forwardRef<HTMLButtonElement, MMHBButtonProps>(
client/src/design-system/components/MMHBButton.tsx:111:  function MMHBButton(props, ref) {
client/src/design-system/components/MMHBButton.tsx:163:    const onMouseEnter: MouseEventHandler<HTMLButtonElement> = (e) => {
client/src/design-system/components/MMHBButton.tsx:170:    const onMouseLeave: MouseEventHandler<HTMLButtonElement> = (e) => {
client/src/design-system/components/MMHBButton.tsx:177:    const onFocus: FocusEventHandler<HTMLButtonElement> = (e) => {
client/src/design-system/components/MMHBButton.tsx:185:    const onBlur: FocusEventHandler<HTMLButtonElement> = (e) => {
client/src/design-system/Button.jsx:1:export function Button({ children, className = "", ...props }) {
client/src/checkin-flow/components/FlowStepWelcome.tsx:7:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepWelcome.tsx:132:          <MMHBButton
client/src/checkin-flow/components/FlowStepWelcome.tsx:139:          </MMHBButton>
client/src/checkin-flow/components/FlowStepWelcome.tsx:141:        <MMHBButton
client/src/checkin-flow/components/FlowStepWelcome.tsx:149:        </MMHBButton>
client/src/checkin-flow/components/FlowStepBreathing.tsx:8:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepBreathing.tsx:162:        <MMHBButton
client/src/checkin-flow/components/FlowStepBreathing.tsx:169:        </MMHBButton>
client/src/checkin-flow/components/FlowStepCheckout.tsx:6:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepCheckout.tsx:111:        <MMHBButton
client/src/checkin-flow/components/FlowStepCheckout.tsx:119:        </MMHBButton>
client/src/checkin-flow/components/FlowStepOffer.tsx:7:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepOffer.tsx:79:        <MMHBButton
client/src/checkin-flow/components/FlowStepOffer.tsx:86:        </MMHBButton>
client/src/checkin-flow/components/FlowStepOffer.tsx:87:        <MMHBButton
client/src/checkin-flow/components/FlowStepOffer.tsx:94:        </MMHBButton>
client/src/checkin-flow/components/FlowStepComplete.tsx:7:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepComplete.tsx:60:        <MMHBButton
client/src/checkin-flow/components/FlowStepComplete.tsx:67:        </MMHBButton>
client/src/companion-voice/components/MMHBCompanionInput.tsx:10:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/companion-voice/components/MMHBCompanionInput.tsx:71:        <MMHBButton
client/src/companion-voice/components/MMHBCompanionInput.tsx:80:        </MMHBButton>
client/src/companion-voice/components/MMHBCompanionInput.tsx:81:        <MMHBButton
client/src/companion-voice/components/MMHBCompanionInput.tsx:89:        </MMHBButton>
