client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/Premium.jsx:230:            <div className="card-elevated p-6 md:p-8">
client/src/pages/Premium.jsx:244:                <div className="card-elevated p-4">
client/src/pages/InsightsDashboard.jsx:155:                <QuickStatCard
client/src/pages/InsightsDashboard.jsx:162:                <QuickStatCard
client/src/pages/InsightsDashboard.jsx:219:function QuickStatCard({ icon: Icon, title, value, subtitle, color }) {
client/src/pages/WellnessToolsHub.jsx:10:function ToolCard({ tool }) {
client/src/pages/WellnessToolsHub.jsx:83:            <ToolCard key={t.title} tool={t} />
client/src/pages/SafetyPage.jsx:78:              <section className="card-bordered p-6 rounded-xl" style={{ background: 'var(--glp-rose-15)', border: '1px solid var(--glp-blush)' }} data-testid="section-emergency">
client/src/pages/SafetyPage.jsx:120:              <section className="card-bordered p-6 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-gold-30)' }} data-testid="section-not-medical">
client/src/pages/SafetyPage.jsx:152:              <section className="card-bordered p-6 rounded-xl" data-testid="section-seek-help">
client/src/pages/SafetyPage.jsx:195:              <section className="card-bordered p-6 rounded-xl" data-testid="section-our-purpose">
client/src/pages/SafetyPage.jsx:231:              <section className="card-bordered p-6 rounded-xl bg-[var(--sage-50)]" data-testid="section-commitment">
client/src/pages/Newsletter.jsx:45:          <div className="card-premium p-6 text-center" data-testid="card-what-expect-1">
client/src/pages/Newsletter.jsx:55:          <div className="card-premium p-6 text-center" data-testid="card-what-expect-2">
client/src/pages/Newsletter.jsx:65:          <div className="card-premium p-6 text-center" data-testid="card-what-expect-3">
client/src/pages/Newsletter.jsx:101:        <section className="card-glass p-8 mb-10" data-testid="section-newsletter-form">
client/src/pages/BlogIndex.jsx:9:function BlogCard({ post }) {
client/src/pages/BlogIndex.jsx:21:    <article className="card-glass p-6 hover:shadow-lg transition-shadow" data-testid={`card-post-${post.id}`}>
client/src/pages/BlogIndex.jsx:186:              <BlogCard key={post.id} post={post} />
client/src/pages/BlogPost.jsx:335:          <div className="card-glass p-6 text-center">
client/src/pages/BlogEditor.jsx:168:          <article className="card-glass p-8">
client/src/pages/BlogEditor.jsx:200:            <div className="card-glass p-6">
client/src/pages/BlogEditor.jsx:211:            <div className="card-glass p-6">
client/src/pages/BlogEditor.jsx:223:              <div className="card-glass p-6">
client/src/pages/BlogEditor.jsx:237:              <div className="card-glass p-6">
client/src/pages/BlogEditor.jsx:252:            <div className="card-glass p-6">
client/src/pages/CanvaLanding.jsx:474:            <div className="stat-card-elite rounded-2xl sm:rounded-3xl" style={{ background: 'var(--glp-white)', border: '1px solid var(--glp-sage-20)' }} data-testid="stat-free-forever">
client/src/pages/CanvaLanding.jsx:476:              <p className="stat-card-label text-xs sm:text-sm md:text-[15px] font-semibold uppercase tracking-[0.14em]" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CanvaLanding.jsx:480:            <div className="stat-card-elite rounded-2xl sm:rounded-3xl" style={{ background: 'var(--glp-white)', border: '1px solid var(--glp-gold-20)' }} data-testid="stat-tools">
client/src/pages/CanvaLanding.jsx:482:              <p className="stat-card-label text-xs sm:text-sm md:text-[15px] font-semibold uppercase tracking-[0.14em]" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CanvaLanding.jsx:486:            <div className="stat-card-elite rounded-2xl sm:rounded-3xl" style={{ background: 'var(--glp-white)', border: '1px solid var(--glp-rose-20)' }} data-testid="stat-availability">
client/src/pages/CanvaLanding.jsx:488:              <p className="stat-card-label text-xs sm:text-sm md:text-[15px] font-semibold uppercase tracking-[0.14em]" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CanvaLanding.jsx:492:            <div className="stat-card-elite rounded-2xl sm:rounded-3xl" style={{ background: 'var(--glp-white)', border: '1px solid var(--glp-sage-20)' }} data-testid="stat-conversations">
client/src/pages/CanvaLanding.jsx:494:              <p className="stat-card-label text-xs sm:text-sm md:text-[15px] font-semibold uppercase tracking-[0.14em]" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CanvaLanding.jsx:530:              { headline: "When your thoughts race.", body: "Anxiety doesn't have to win the moment. Breathe with Lumi.", to: "/breathe", accent: "calm", testid: "card-validation-anxiety" },
client/src/pages/CanvaLanding.jsx:531:              { headline: "When life feels heavy.", body: "Burnout is your mind asking for softer days. Let's start with one breath.", to: "/checkin", accent: "blush", testid: "card-validation-burnout" },
client/src/pages/CanvaLanding.jsx:532:              { headline: "When your mind won't slow down.", body: "ADHD overwhelm is real. Lumi meets your pace, not the other way around.", to: "/breathe", accent: "warmth", testid: "card-validation-adhd" },
client/src/pages/CanvaLanding.jsx:533:              { headline: "When you need support.", body: "Loneliness lifts when someone shows up — patient, present, never weary.", to: "/chat", accent: "empathy", testid: "card-validation-loneliness" },
client/src/pages/CanvaLanding.jsx:534:              { headline: "When you want to become stronger.", body: "Growth is gentle. Healing is non-linear. There's no wrong way to begin.", to: "/journal", accent: "sage", testid: "card-validation-growth" }
client/src/pages/CanvaLanding.jsx:609:            <div className="about-card-elite stagger-child flex sm:flex-col items-center sm:items-center gap-4 sm:gap-0 sm:text-center">
client/src/pages/CanvaLanding.jsx:623:            <div className="about-card-elite stagger-child flex sm:flex-col items-center sm:items-center gap-4 sm:gap-0 sm:text-center">
client/src/pages/CanvaLanding.jsx:637:            <div className="about-card-elite stagger-child flex sm:flex-col items-center sm:items-center gap-4 sm:gap-0 sm:text-center">
client/src/pages/CanvaLanding.jsx:695:                <div key={index} className="philosophy-card stagger-child" data-testid={`card-philosophy-${index}`}>
client/src/pages/CanvaLanding.jsx:752:                <div key={index} className="feature-card-elite stagger-child group flex flex-col items-center text-center" style={{ '--card-accent': accentGradients[feature.accent] || accentGradients.sage }}>
client/src/pages/CanvaLanding.jsx:792:                className="step-card-elite stagger-child no-underline flex items-center gap-4 md:flex-col md:items-center md:text-center md:max-w-xs mx-auto group cursor-pointer focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2" 
client/src/pages/CanvaLanding.jsx:794:                data-testid={`step-card-${index}`}
client/src/pages/CanvaLanding.jsx:844:                className="testimonial-card-elite stagger-child"
client/src/components/admin/SOPMonitorPanel.jsx:66:function SummaryCard({ icon: Icon, label, value, sub, accent }) {
client/src/components/admin/SOPMonitorPanel.jsx:70:      data-testid={`card-summary-${label.toLowerCase().replace(/\s+/g, "-")}`}
client/src/components/admin/SOPMonitorPanel.jsx:247:        <SummaryCard icon={CheckCircle2} label="Passing" value={passing} sub={`of ${totalChecks}`} accent="var(--glp-sage-15)" />
client/src/components/admin/SOPMonitorPanel.jsx:248:        <SummaryCard icon={AlertTriangle} label="Warning" value={warning} sub={warning ? "needs attention" : "none"} accent="var(--glp-gold-15, rgba(217,164,65,0.18))" />
client/src/components/admin/SOPMonitorPanel.jsx:249:        <SummaryCard icon={XCircle} label="Failing" value={failing} sub={failing ? "fix immediately" : "none"} accent="var(--glp-rose-15, rgba(217,82,108,0.18))" />
client/src/components/admin/SOPMonitorPanel.jsx:250:        <SummaryCard icon={Activity} label="Coverage" value={`${coveragePct}%`} sub={`${passing}/${totalChecks} healthy`} />
client/src/components/admin/SOPMonitorPanel.jsx:258:          data-testid="card-next-fix"
client/src/components/admin/SOPMonitorPanel.jsx:279:        <div className="v28-card rounded-2xl p-5 border-l-4" style={{ borderLeftColor: "var(--glp-sage)" }} data-testid="card-all-passing">
client/src/components/admin/MetricCard.jsx:3:export default function MetricCard({ title, value, subtitle, icon: Icon, color = "sage" }) {
client/src/components/admin/MetricCard.jsx:12:    <div className={styles.metricCard} data-testid={`metric-${title.toLowerCase().replace(/\s+/g, '-')}`}>
client/src/components/admin/AdminNavGrid.jsx:2:import { LayoutDashboard, Globe, Wand2, BookOpen, Calendar, Palette, Layers, PenTool, BarChart3, LineChart, Heart, DollarSign, CreditCard, Activity, Settings, Shield, Mail, Users, ShieldCheck, ToggleLeft, ClipboardList, MessageSquare, AlertTriangle, UserCheck, Zap, ArrowRight } from 'lucide-react';
client/src/components/admin/AdminNavGrid.jsx:29:        { label: "Billing Manager", icon: CreditCard, href: "/admin/billing", desc: "Subscription & payment management" },
client/src/components/admin/AdminNavGrid.jsx:63:                  className={styles.navCard}
client/src/components/admin/AdminNavGrid.jsx:66:                  <div className={styles.navCardIcon}>
client/src/components/admin/AdminNavGrid.jsx:69:                  <div className={styles.navCardContent}>
client/src/components/admin/AdminNavGrid.jsx:70:                    <span className={styles.navCardLabel}>{item.label}</span>
client/src/components/admin/AdminNavGrid.jsx:71:                    <span className={styles.navCardDesc}>{item.desc}</span>
client/src/components/admin/AdminNavGrid.jsx:73:                  <ArrowRight size={14} className={styles.navCardArrow} />
client/src/components/admin/DailyToolsPanel.jsx:300:                    className={styles.navCard}
client/src/components/admin/DailyToolsPanel.jsx:302:                    data-testid={`tool-card-${tool.id}`}
client/src/components/admin/DailyToolsPanel.jsx:304:                    <div className={styles.navCardIcon} style={{ flexShrink: 0 }}>
client/src/components/admin/DailyToolsPanel.jsx:308:                      <span className={styles.navCardLabel} style={{ fontSize: '0.82rem' }}>{tool.label}</span>
client/src/components/admin/DailyToolsPanel.jsx:309:                      <span className={styles.navCardDesc} style={{ fontSize: '0.7rem' }}>{tool.desc}</span>
client/src/components/admin/DailyOpsChecklist.jsx:175:              className={styles.navCard}
client/src/components/admin/DailyOpsChecklist.jsx:197:              <div className={styles.navCardIcon} style={{ flexShrink: 0 }}>
client/src/components/admin/DailyOpsChecklist.jsx:201:                <span className={styles.navCardLabel} style={{ fontSize: '0.82rem', textDecoration: isChecked ? 'line-through' : 'none' }}>{task.label}</span>
client/src/components/admin/DailyOpsChecklist.jsx:202:                <span className={styles.navCardDesc} style={{ fontSize: '0.68rem' }}>
client/src/components/analytics/WritingStats.tsx:8:function StatCard({ label, value, subtext }: { label: string; value: string | number; subtext?: string }) {
client/src/components/analytics/WritingStats.tsx:55:        <StatCard label="Words" value={metrics.wordCount} />
client/src/components/analytics/WritingStats.tsx:56:        <StatCard label="Sentences" value={metrics.sentenceCount} />
client/src/components/analytics/WritingStats.tsx:57:        <StatCard label="Avg Length" value={metrics.avgWordsPerSentence} subtext="words/sentence" />
client/src/components/analytics/WritingStats.tsx:58:        <StatCard label="Read Time" value={`${metrics.readingTime}m`} />
client/src/components/content/ClarityCard.jsx:4:export default function ClarityCard({
client/src/components/content/ClarityCard.jsx:19:        data-testid="clarity-card-compact"
client/src/components/content/ClarityCard.jsx:52:      data-testid="clarity-card-full"
client/src/components/content/ClarityCard.jsx:53:      aria-labelledby="clarity-card-title"
client/src/components/content/ClarityCard.jsx:56:        id="clarity-card-title"
client/src/components/content/ContentTierCompiler.jsx:3:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
client/src/components/content/ContentTierCompiler.jsx:26:    <Card data-testid="content-tier-compiler">
client/src/components/content/ContentTierCompiler.jsx:27:      <CardHeader className="pb-2">
client/src/components/content/ContentTierCompiler.jsx:29:          <CardTitle className="text-sm flex items-center gap-2">
client/src/components/content/ContentTierCompiler.jsx:32:          </CardTitle>
client/src/components/content/ContentTierCompiler.jsx:42:      </CardHeader>
client/src/components/content/ContentTierCompiler.jsx:43:      <CardContent>
client/src/components/content/ContentTierCompiler.jsx:72:      </CardContent>
client/src/components/content/ContentTierCompiler.jsx:73:    </Card>
client/src/components/content/WhatNextRecommender.jsx:3:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
client/src/components/content/WhatNextRecommender.jsx:38:    <Card data-testid="what-next-recommender">
client/src/components/content/WhatNextRecommender.jsx:39:      <CardHeader>
client/src/components/content/WhatNextRecommender.jsx:40:        <CardTitle className="text-sm flex items-center gap-2">
client/src/components/content/WhatNextRecommender.jsx:43:        </CardTitle>
client/src/components/content/WhatNextRecommender.jsx:44:      </CardHeader>
client/src/components/content/WhatNextRecommender.jsx:45:      <CardContent>
client/src/components/content/WhatNextRecommender.jsx:61:      </CardContent>
client/src/components/content/WhatNextRecommender.jsx:62:    </Card>
client/src/components/insights/InsightCards.tsx:1:import type { InsightCard } from "@/lib/insights/insightEngine";
client/src/components/insights/InsightCards.tsx:12:export default function InsightCards({
client/src/components/insights/InsightCards.tsx:17:  cards: InsightCard[];
client/src/components/mastery/MentalModelsLibrary.tsx:111:                  data-testid={`card-model-${model.id}`}
client/src/components/mi/MIPromptCard.tsx:5:interface MIPromptCardProps {
client/src/components/mi/MIPromptCard.tsx:11:export function MIPromptCard({ 
client/src/components/mi/MIPromptCard.tsx:15:}: MIPromptCardProps) {
client/src/components/mi/MIPromptCard.tsx:108:export default MIPromptCard;
client/src/components/mi/MITools.tsx:35:    <div className={`p-5 rounded-xl border border-[hsl(var(--sage-200))] dark:border-[hsl(var(--sage-700))] bg-background ${className}`} data-testid="card-importance-ruler">
client/src/components/mi/MITools.tsx:79:    <div className={`p-5 rounded-xl border border-[hsl(var(--sage-200))] dark:border-[hsl(var(--sage-700))] bg-background ${className}`} data-testid="card-confidence-ruler">
client/src/components/mi/MITools.tsx:252:    <div className={`rounded-xl border border-[hsl(var(--sage-200))] dark:border-[hsl(var(--sage-700))] bg-background p-5 ${className}`} data-testid="card-change-talk">
client/src/components/mi/MITools.tsx:276:export function MicroCommitmentCard({ className = "" }: { className?: string }) {
client/src/components/mi/MITools.tsx:282:    <div className={`rounded-xl border border-[hsl(var(--sage-200))] dark:border-[hsl(var(--sage-700))] bg-background p-5 ${className}`} data-testid="card-micro-commitment">
client/src/components/mi/ReframingToolkit.tsx:37:function ReframeCard({ template, onCopy }: { template: ReframeTemplate; onCopy: (text: string) => void }) {
client/src/components/mi/ReframingToolkit.tsx:183:          <ReframeCard key={template.id} template={template} onCopy={handleCopy} />
client/src/components/modules/ModulesPanel.tsx:230:        <h3 className="font-semibold">Infinity-Heart Share Card</h3>
client/src/components/personalization/ToolRecommendations.jsx:4:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
client/src/components/personalization/ToolRecommendations.jsx:56:    <Card data-testid="card-recommendations">
client/src/components/personalization/ToolRecommendations.jsx:58:        <CardHeader>
client/src/components/personalization/ToolRecommendations.jsx:59:          <CardTitle className="text-lg flex items-center gap-2">
client/src/components/personalization/ToolRecommendations.jsx:62:          </CardTitle>
client/src/components/personalization/ToolRecommendations.jsx:63:        </CardHeader>
client/src/components/personalization/ToolRecommendations.jsx:65:      <CardContent className={showHeader ? "" : "pt-6"}>
client/src/components/personalization/ToolRecommendations.jsx:102:      </CardContent>
client/src/components/personalization/ToolRecommendations.jsx:103:    </Card>
client/src/components/sacred/PlatformComponent.jsx:2: * PlatformComponent.jsx - CSS Module-based Sacred Card Component
client/src/components/share/InfinityHeartCard.jsx:2: * InfinityHeartCard Component
client/src/components/share/InfinityHeartCard.jsx:12:export function InfinityHeartCard({
client/src/components/share/InfinityHeartCard.jsx:143:export default InfinityHeartCard;
client/src/components/share/ReflectionCard.jsx:12:export default function ReflectionCard({
client/src/components/share/ReflectionCard.jsx:38:    <div className={`${className}`} data-testid="reflection-card-container">
client/src/components/share/ReflectionCard.jsx:126:                Save Card
client/src/components/share/ShareCardPrompt.tsx:2: * ShareCardPrompt Component
client/src/components/share/ShareCardPrompt.tsx:42:interface ShareCardPromptProps {
client/src/components/share/ShareCardPrompt.tsx:53:export function ShareCardPrompt({
client/src/components/share/ShareCardPrompt.tsx:62:}: ShareCardPromptProps) {
client/src/components/share/ShareCardPrompt.tsx:123:    <div className={`rounded-xl border border-[hsl(var(--sage-200))] dark:border-[hsl(var(--sage-700))] bg-gradient-to-br from-[hsl(var(--sage-50))] to-background p-6 ${className}`} data-testid="card-share-prompt">
client/src/components/share/ShareCardPrompt.tsx:179:interface InfinityHeartCardProps {
client/src/components/share/ShareCardPrompt.tsx:186:export function InfinityHeartCard({ quote, tool, action, className = "" }: InfinityHeartCardProps) {
client/src/components/share/ShareCardPrompt.tsx:188:    <ShareCardPrompt
client/src/components/share/ShareCardPrompt.tsx:189:      title="Your Infinity-Heart Card"
client/src/components/share/ShareCardPrompt.tsx:232:    <div className={`rounded-xl border border-[hsl(var(--sage-200))] dark:border-[hsl(var(--sage-700))] bg-gradient-to-br from-[hsl(var(--sage-50))] to-background p-5 ${className}`} data-testid="card-streak-share">
client/src/components/ui/Card.tsx:4: * Canonical Card: import { Card, CardGrid } from '@/components/ui'
client/src/components/ui/Card.tsx:5: * (resolves to Card.jsx which has more features)
client/src/components/ui/Card.tsx:7: * This .tsx version exists for TypeScript compatibility but Card.jsx
client/src/components/ui/Card.tsx:8: * is the primary implementation with icon/title/text props and CardGrid.
client/src/components/ui/Card.tsx:14:const Card = forwardRef<HTMLDivElement, HTMLAttributes<HTMLDivElement>>(
client/src/components/ui/Card.tsx:23:Card.displayName = "Card";
client/src/components/ui/Card.tsx:25:const CardHeader = forwardRef<HTMLDivElement, HTMLAttributes<HTMLDivElement>>(
client/src/components/ui/Card.tsx:34:CardHeader.displayName = "CardHeader";
client/src/components/ui/Card.tsx:36:const CardTitle = forwardRef<HTMLHeadingElement, HTMLAttributes<HTMLHeadingElement>>(
client/src/components/ui/Card.tsx:45:CardTitle.displayName = "CardTitle";
client/src/components/ui/Card.tsx:47:const CardDescription = forwardRef<HTMLParagraphElement, HTMLAttributes<HTMLParagraphElement>>(
client/src/components/ui/Card.tsx:56:CardDescription.displayName = "CardDescription";
client/src/components/ui/Card.tsx:58:const CardContent = forwardRef<HTMLDivElement, HTMLAttributes<HTMLDivElement>>(
client/src/components/ui/Card.tsx:63:CardContent.displayName = "CardContent";
client/src/components/ui/Card.tsx:65:const CardFooter = forwardRef<HTMLDivElement, HTMLAttributes<HTMLDivElement>>(
client/src/components/ui/Card.tsx:74:CardFooter.displayName = "CardFooter";
client/src/components/ui/Card.tsx:76:export { Card, CardHeader, CardFooter, CardTitle, CardDescription, CardContent };
client/src/components/ui/WellnessToolkit.jsx:42:const ToolCard = ({ children }) => (
client/src/components/ui/WellnessToolkit.jsx:84:          <ToolCard key={i}>
client/src/components/ui/WellnessToolkit.jsx:87:          </ToolCard>
client/src/components/ui/card.tsx:1:export * from './Card';
client/src/components/ui/Skeleton.jsx:29:export function SkeletonCard() {
client/src/components/ui/Skeleton.jsx:51:          <SkeletonCard />
client/src/components/ui/Skeleton.jsx:52:          <SkeletonCard />
client/src/components/ui/Card.jsx:2: * Card primitives (shadcn-style) + legacy Card wrapper.
client/src/components/ui/Card.jsx:12:export function CardHeader({ children, className = '' }) {
client/src/components/ui/Card.jsx:14:    <div className={`flex flex-col space-y-1.5 p-6 ${className}`} data-testid="card-header">
client/src/components/ui/Card.jsx:20:export function CardTitle({ children, className = '' }) {
client/src/components/ui/Card.jsx:22:    <h3 className={`text-lg font-semibold leading-none tracking-tight text-[var(--glp-ink)] ${className}`} data-testid="card-title">
client/src/components/ui/Card.jsx:28:export function CardDescription({ children, className = '' }) {
client/src/components/ui/Card.jsx:30:    <p className={`text-sm text-[var(--glp-ink)]/70 ${className}`} data-testid="card-description">
client/src/components/ui/Card.jsx:36:export function CardContent({ children, className = '' }) {
client/src/components/ui/Card.jsx:38:    <div className={`p-6 pt-0 ${className}`} data-testid="card-content">
client/src/components/ui/Card.jsx:44:export function CardFooter({ children, className = '' }) {
client/src/components/ui/Card.jsx:46:    <div className={`flex items-center p-6 pt-0 ${className}`} data-testid="card-footer">
client/src/components/ui/Card.jsx:53:export function CardWrapper({ children, className = '' }) {
client/src/components/ui/Card.jsx:55:    <div className={`rounded-2xl border border-[var(--glp-sage-20)] bg-white shadow-sm ${className}`} data-testid="card-wrapper">
client/src/components/ui/Card.jsx:61:// Legacy Card component with icon/title/text props.
client/src/components/ui/Card.jsx:64:export function Card({
client/src/components/ui/Card.jsx:83:        <h3 className="text-lg font-semibold text-[var(--glp-ink)] mb-2" data-testid={`card-title-${title?.toLowerCase().replace(/\s+/g, '-') || 'untitled'}`}>
client/src/components/ui/Card.jsx:88:        <p className="text-[var(--glp-ink)]/70 text-sm leading-relaxed" data-testid={`card-text-${title?.toLowerCase().replace(/\s+/g, '-') || 'untitled'}`}>
client/src/components/ui/Card.jsx:100:        data-testid={`card-${title?.toLowerCase().replace(/\s+/g, '-') || 'link'}`}
client/src/components/ui/Card.jsx:110:export function CardGrid({ children, columns = 3, className = '' }) {
client/src/components/ui/Card.jsx:125:export default Card;
client/src/components/wellness/ClarityCard.tsx:10:export function ClarityCard({ spec }: { spec: ClaritySpec }) {
client/src/components/wellness/WellnessPageShell.jsx:5:import { ClarityCard } from "@/components/wellness/ClarityCard";
client/src/components/wellness/WellnessPageShell.jsx:111:              {activeTab === "clarity" && <ClarityCard spec={clarity} />}
client/src/components/wisdom/WisdomCard.tsx:5:interface WisdomCardProps {
client/src/components/wisdom/WisdomCard.tsx:10:export default function WisdomCard({ mode = "daily", onQuestionClick }: WisdomCardProps) {
client/src/components/wisdom/WisdomCard.tsx:54:        data-testid="card-wisdom"
client/src/components/discovery/ToolCard.jsx:3:export default function ToolCard({ tool }) {
client/src/components/AIWellnessConcierge.jsx:113:  const renderRecommendationCard = (rec) => {
client/src/components/AIWellnessConcierge.jsx:197:      className="card-elevated p-6"
client/src/components/AIWellnessConcierge.jsx:264:        {recommendations.map(renderRecommendationCard)}
client/src/components/AchievementBadges.jsx:155:      <div className="card-elevated p-6" data-testid="achievements-compact">
client/src/components/AchievementBadges.jsx:198:    <div className="card-elevated p-8 relative overflow-hidden" data-testid="achievements-full">
client/src/components/AffirmationCards.jsx:89:export default function AffirmationCards() {
client/src/components/AffirmationCards.jsx:108:  const nextCard = () => {
client/src/components/AffirmationCards.jsx:117:  const prevCard = () => {
client/src/components/AffirmationCards.jsx:126:  const shuffleCard = () => {
client/src/components/AffirmationCards.jsx:182:              <h2 className="text-xl font-bold text-gray-900 dark:text-white">Affirmation Cards</h2>
client/src/components/AffirmationCards.jsx:231:            onClick={prevCard}
client/src/components/AffirmationCards.jsx:271:            onClick={nextCard}
client/src/components/AffirmationCards.jsx:283:            onClick={shuffleCard}
client/src/components/AffirmationCards.jsx:318:              : `Card ${currentIndex + 1} of ${affirmations.length} • ${category.name}`
client/src/components/AffirmationDeck.jsx:62:  const drawNewCard = () => {
client/src/components/AffirmationDeck.jsx:204:          onClick={drawNewCard}
client/src/components/AffirmationDeck.jsx:210:          Draw New Card
client/src/components/AngerManagement.jsx:150:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="anger-management">
client/src/components/AnxietyRelief.jsx:150:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="anxiety-relief">
client/src/components/BenefitsSection.jsx:15:import GlowingCard from "./GlowingCard";
client/src/components/BenefitsSection.jsx:176:            <GlowingCard
client/src/components/BenefitsSection.jsx:182:              testId={`benefit-card-${index}`}
client/src/components/BenefitsSection.jsx:210:            </GlowingCard>
client/src/components/BodyScanMeditation.jsx:83:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="body-scan-meditation">
client/src/components/BoundaryBuilder.jsx:105:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="boundary-builder">
client/src/components/BreathingExercise.jsx:166:    <div className="card-elevated p-8 text-center" data-testid="breathing-exercise" role="application" aria-label="Breathing exercise tool">
client/src/components/CopingStrategies.jsx:254:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="coping-strategies">
client/src/components/DailyAffirmations.jsx:145:        className="card-elevated p-6 relative overflow-hidden"
client/src/components/DailyAffirmations.jsx:190:      className="card-elevated p-8 text-center relative overflow-hidden"
client/src/components/DailyWellnessPlanner.jsx:109:      className="card-elevated p-6"
client/src/components/DashboardCard.jsx:4:export default function DashboardCard({ 
client/src/components/DashboardCard.jsx:14:    default: "card-elevated",
client/src/components/DashboardCard.jsx:15:    premium: "card-elevated hover-glow-sage",
client/src/components/DashboardCard.jsx:16:    accent: "card-elevated border-[var(--primary)]/20 bg-gradient-to-br from-[var(--primary-soft)] to-transparent",
client/src/components/DashboardCard.jsx:17:    gold: "card-elevated hover-glow-gold border-[var(--accent-gold)]/20",
client/src/components/DashboardCard.jsx:54:        data-testid={`dashboard-card-${title?.toLowerCase().replace(/\s+/g, '-') || 'untitled'}`}
client/src/components/DashboardCard.jsx:64:      data-testid={`dashboard-card-${title?.toLowerCase().replace(/\s+/g, '-') || 'untitled'}`}
client/src/components/DashboardCard.jsx:71:export function DashboardCardGrid({ children, columns = 2 }) {
client/src/components/DashboardCard.jsx:86:export function DashboardCardSkeleton({ hasIcon = true }) {
client/src/components/DashboardCard.jsx:88:    <div className="card-elevated p-5 animate-pulse motion-reduce:animate-none">
client/src/components/DigitalDetox.jsx:145:    <div className="card-elevated p-6 relative overflow-hidden" data-testid="digital-detox">
client/src/components/EmotionCalendar.jsx:4:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/components/EmotionCalendar.jsx:193:    <Card className={className}>
client/src/components/EmotionCalendar.jsx:194:      <CardHeader className="pb-2">
client/src/components/EmotionCalendar.jsx:196:          <CardTitle className="flex items-center gap-2 text-lg">
client/src/components/EmotionCalendar.jsx:199:          </CardTitle>
client/src/components/EmotionCalendar.jsx:226:      </CardHeader>
client/src/components/EmotionCalendar.jsx:227:      <CardContent>
client/src/components/EmotionCalendar.jsx:301:      </CardContent>
client/src/components/EmotionCalendar.jsx:302:    </Card>
client/src/components/EmotionLog.jsx:3:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/components/EmotionLog.jsx:57:    <Card className={className}>
client/src/components/EmotionLog.jsx:58:      <CardHeader>
client/src/components/EmotionLog.jsx:59:        <CardTitle className="text-lg font-serif flex items-center gap-2">
client/src/components/EmotionLog.jsx:62:        </CardTitle>
client/src/components/EmotionLog.jsx:63:      </CardHeader>
client/src/components/EmotionLog.jsx:64:      <CardContent className="space-y-6">
client/src/components/EmotionLog.jsx:157:      </CardContent>
client/src/components/EmotionLog.jsx:158:    </Card>
client/src/components/EmotionPieChart.jsx:5:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card.jsx";
client/src/components/EmotionPieChart.jsx:123:      <Card className={className}>
client/src/components/EmotionPieChart.jsx:124:        <CardContent className="flex items-center justify-center h-64">
client/src/components/EmotionPieChart.jsx:126:        </CardContent>
client/src/components/EmotionPieChart.jsx:127:      </Card>
client/src/components/EmotionPieChart.jsx:133:      <Card className={className}>
client/src/components/EmotionPieChart.jsx:134:        <CardHeader>
client/src/components/EmotionPieChart.jsx:135:          <CardTitle className="flex items-center gap-2 text-lg">
client/src/components/EmotionPieChart.jsx:138:          </CardTitle>
client/src/components/EmotionPieChart.jsx:139:        </CardHeader>
client/src/components/EmotionPieChart.jsx:140:        <CardContent className="flex items-center justify-center h-48">
client/src/components/EmotionPieChart.jsx:144:        </CardContent>
