client/src/pages/dashboard/Insights.tsx:6:import { Button } from "@/components/ui/button";
client/src/pages/dashboard/Insights.tsx:180:              <Button variant="outline" className="btn-secondary-premium" data-testid="button-view-all-achievements">
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:72:          <MMHBButton
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:76:            data-testid="button-lumi-grounding-skip"
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:79:          </MMHBButton>
client/src/lumi-conversation/components/LumiInputBar.tsx:17:import { MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiInputBar.tsx:122:          <MMHBButton
client/src/lumi-conversation/components/LumiInputBar.tsx:126:            data-testid="button-lumi-leave"
client/src/lumi-conversation/components/LumiInputBar.tsx:130:          </MMHBButton>
client/src/lumi-conversation/components/LumiInputBar.tsx:131:          <MMHBButton
client/src/lumi-conversation/components/LumiInputBar.tsx:136:            data-testid="button-lumi-send"
client/src/lumi-conversation/components/LumiInputBar.tsx:139:          </MMHBButton>
client/src/lumi-conversation/components/LumiReflectionCard.tsx:9:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiReflectionCard.tsx:117:            <MMHBButton
client/src/lumi-conversation/components/LumiReflectionCard.tsx:121:              data-testid="button-lumi-reflection-skip"
client/src/lumi-conversation/components/LumiReflectionCard.tsx:124:            </MMHBButton>
client/src/lumi-conversation/components/LumiReflectionCard.tsx:125:            <MMHBButton
client/src/lumi-conversation/components/LumiReflectionCard.tsx:129:              data-testid="button-lumi-reflection-continue"
client/src/lumi-conversation/components/LumiReflectionCard.tsx:132:            </MMHBButton>
client/src/lumi-memory/components/MemoryResetButton.tsx:9:import { MMHBButton } from "@/design-system";
client/src/lumi-memory/components/MemoryResetButton.tsx:12:export type MemoryResetButtonProps = {
client/src/lumi-memory/components/MemoryResetButton.tsx:19:export function MemoryResetButton({
client/src/lumi-memory/components/MemoryResetButton.tsx:24:}: MemoryResetButtonProps) {
client/src/lumi-memory/components/MemoryResetButton.tsx:38:    <MMHBButton
client/src/lumi-memory/components/MemoryResetButton.tsx:42:      data-testid="button-memory-reset"
client/src/lumi-memory/components/MemoryResetButton.tsx:46:    </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:10:import { MMHBCard, MMHBButton, colors, spacing, typography, radius } from "@/design-system";
client/src/lumi-memory/components/MemorySettingsPanel.tsx:24:import { MemoryResetButton } from "./MemoryResetButton";
client/src/lumi-memory/components/MemorySettingsPanel.tsx:85:            <MMHBButton variant="primary" size="sm" onClick={() => handleConsent("granted")} data-testid="button-memory-consent-grant">
client/src/lumi-memory/components/MemorySettingsPanel.tsx:87:            </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:88:            <MMHBButton variant="tertiary" size="sm" onClick={() => handleConsent("declined")} data-testid="button-memory-consent-decline">
client/src/lumi-memory/components/MemorySettingsPanel.tsx:90:            </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:92:              <MMHBButton variant="tertiary" size="sm" onClick={() => handleConsent("revoked")} data-testid="button-memory-consent-revoke">
client/src/lumi-memory/components/MemorySettingsPanel.tsx:94:              </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:106:              <MMHBButton key={t} variant="secondary" size="sm" onClick={() => handleTone(t)} data-testid={`button-memory-tone-${t}`}>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:108:              </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:117:              <MMHBButton key={p} variant="secondary" size="sm" onClick={() => handlePace(p)} data-testid={`button-memory-pace-${p}`}>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:119:              </MMHBButton>
client/src/lumi-memory/components/MemorySettingsPanel.tsx:125:          <MemoryResetButton onReset={onChange} />
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:16:import { MMHBButton, MMHBCard } from "@/design-system";
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:146:              <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:149:                data-testid="button-ritual-begin"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:152:              </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:153:              <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:156:                data-testid="button-ritual-not-now"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:159:              </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:192:              <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:195:                data-testid="button-ritual-restart"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:198:              </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:225:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:228:              data-testid="button-ritual-continue"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:231:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:232:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:235:              data-testid="button-ritual-pause"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:238:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:239:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:242:              data-testid="button-ritual-skip-step"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:245:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:246:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:249:              data-testid="button-ritual-exit"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:252:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:257:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:260:              data-testid="button-ritual-resume"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:263:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:264:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:267:              data-testid="button-ritual-skip-step"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:270:            </MMHBButton>
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:271:            <MMHBButton
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:274:              data-testid="button-ritual-exit"
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:277:            </MMHBButton>
client/src/lumi-circadian/components/OptInPrompt.tsx:17:import { MMHBButton, MMHBCard } from "@/design-system";
client/src/lumi-circadian/components/OptInPrompt.tsx:96:          <MMHBButton
client/src/lumi-circadian/components/OptInPrompt.tsx:99:            data-testid="button-circadian-opt-out"
client/src/lumi-circadian/components/OptInPrompt.tsx:102:          </MMHBButton>
client/src/lumi-circadian/components/OptInPrompt.tsx:144:        <MMHBButton
client/src/lumi-circadian/components/OptInPrompt.tsx:147:          data-testid="button-circadian-opt-in"
client/src/lumi-circadian/components/OptInPrompt.tsx:150:        </MMHBButton>
client/src/lumi-circadian/components/OptInPrompt.tsx:152:          <MMHBButton
client/src/lumi-circadian/components/OptInPrompt.tsx:155:            data-testid="button-circadian-dismiss"
client/src/lumi-circadian/components/OptInPrompt.tsx:158:          </MMHBButton>
client/src/lumi-circadian/components/QuietNudge.tsx:16:import { MMHBButton, MMHBCard } from "@/design-system";
client/src/lumi-circadian/components/QuietNudge.tsx:123:          <MMHBButton
client/src/lumi-circadian/components/QuietNudge.tsx:126:            data-testid="button-quiet-nudge-acknowledge"
client/src/lumi-circadian/components/QuietNudge.tsx:129:          </MMHBButton>
client/src/lumi-circadian/components/QuietNudge.tsx:131:        <MMHBButton
client/src/lumi-circadian/components/QuietNudge.tsx:134:          data-testid="button-quiet-nudge-skip"
client/src/lumi-circadian/components/QuietNudge.tsx:137:        </MMHBButton>
client/src/lumi-circadian/components/QuietNudge.tsx:138:        <MMHBButton
client/src/lumi-circadian/components/QuietNudge.tsx:141:          data-testid="button-quiet-nudge-dismiss"
client/src/lumi-circadian/components/QuietNudge.tsx:144:        </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:9:import { MMHBCard, MMHBButton, colors, spacing, typography } from "@/design-system";
client/src/lumi-voice/components/VoiceToggle.tsx:44:          <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:48:            data-testid="button-voice-disable"
client/src/lumi-voice/components/VoiceToggle.tsx:51:          </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:83:            <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:90:              data-testid="button-voice-confirm"
client/src/lumi-voice/components/VoiceToggle.tsx:93:            </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:94:            <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:98:              data-testid="button-voice-cancel"
client/src/lumi-voice/components/VoiceToggle.tsx:101:            </MMHBButton>
client/src/lumi-voice/components/VoiceToggle.tsx:131:        <MMHBButton
client/src/lumi-voice/components/VoiceToggle.tsx:135:          data-testid="button-voice-enable"
client/src/lumi-voice/components/VoiceToggle.tsx:138:        </MMHBButton>
client/src/lumi-boundaries/components/BoundaryCard.tsx:8:import { MMHBCard, MMHBButton, colors, spacing, typography } from "@/design-system";
client/src/lumi-boundaries/components/BoundaryCard.tsx:99:            <MMHBButton
client/src/lumi-boundaries/components/BoundaryCard.tsx:106:            </MMHBButton>
client/src/lumi-boundaries/components/BoundaryCard.tsx:109:          <MMHBButton
client/src/lumi-boundaries/components/BoundaryCard.tsx:116:          </MMHBButton>
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:5: * backdrop click, Escape key, or explicit Close button.
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:9:import { MMHBButton, colors, spacing, typography, radius } from "@/design-system";
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:81:          <MMHBButton
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:88:          </MMHBButton>
client/src/lumi-crisis/components/CrisisPanel.tsx:122:        <button
client/src/lumi-crisis/components/CrisisPanel.tsx:123:          type="button"
client/src/lumi-crisis/components/CrisisPanel.tsx:125:          data-testid="button-close-crisis-panel"
client/src/lumi-crisis/components/CrisisPanel.tsx:137:        </button>
client/src/lumi-library/components/LibraryCard.tsx:68:const BUTTON_STYLE: React.CSSProperties = {
client/src/lumi-library/components/LibraryCard.tsx:100:        <button
client/src/lumi-library/components/LibraryCard.tsx:101:          type="button"
client/src/lumi-library/components/LibraryCard.tsx:103:          style={BUTTON_STYLE}
client/src/lumi-library/components/LibraryCard.tsx:104:          data-testid={`button-download-${item.id}`}
client/src/lumi-library/components/LibraryCard.tsx:107:        </button>
